review_id,up_vote
394,2026
395,200
396,2088
397,3930
398,5845
399,8323
400,1615
401,4453
402,6031
403,7664
404,2902
405,7598
406,4049
407,6917
408,7526
409,973
410,109
411,518
412,5762
413,125
414,8166
415,1209
416,6813
417,6302
418,6822
419,7340
420,7795
421,4007
422,6579
423,7594
424,5544
425,5077
426,136
427,8312
428,7601
429,8991
430,5557
431,8040
432,4740
433,6286
434,5793
435,7218
436,5280
437,422
438,4578
439,226
440,4309
441,5458
442,2062
443,6718
444,2643
445,1131
446,6896
447,4016
448,1850
449,1323
450,2625
451,3170
452,3403
453,100
454,5975
455,1009
456,3593
457,5827
458,6896
459,3157
460,1062
461,5708
462,3878
463,4652
464,7440
465,2472
466,8380
467,2460
468,4369
469,659
470,6910
471,5107
472,3952
473,2230
474,6457
475,4572
476,6708
477,1465
478,1078
479,4880
480,8081
481,6688
482,1237
483,1924
484,4272
485,2690
486,307
487,1908
488,7284
489,452
490,7858
491,4660
492,2158
493,5782
494,5399
495,3390
496,2336
497,6404
498,6006
499,6780
500,5308
501,2766
502,146
503,2664
504,3603
505,1391
506,2048
507,7260
508,3785
509,8077
510,5716
511,3565
512,2688
513,278
514,3369
515,8626
516,7073
517,7715
518,7399
519,4444
520,2078
521,5942
522,8893
523,2128
524,8427
525,3192
526,1182
527,6578
528,6957
529,4725
530,4427
531,2025
532,6672
533,2052
534,5577
535,8610
536,1674
537,2300
538,1405
539,5253
540,1639
541,6245
542,6110
543,3802
544,1174
545,2667
546,326
547,1244
548,7371
549,7812
550,6159
551,324
552,3021
553,2606
554,1686
555,2158
556,8946
557,821
558,5169
559,4158
560,7301
561,148
562,8790
563,223
564,4352
565,7708
566,6005
567,1478
568,4276
569,98
570,5463
571,6621
572,3205
573,1081
574,5980
575,1422
576,4477
577,3523
578,7797
579,2467
580,7109
581,2095
582,2157
583,3330
584,1822
585,1136
586,3465
587,1346
588,7022
589,2259
590,8456
591,4818
592,5627
593,4537
594,6985
595,237
596,2610
597,4926
598,2720
599,5236
600,4562
601,8770
602,7121
603,5164
604,8583
605,465
606,7448
607,1176
608,4642
609,8706
610,924
611,2669
612,4746
613,5655
614,5503
615,1990
616,8498
617,8092
618,3909
619,4982
620,2972
621,5962
622,5010
623,288
624,5188
625,4434
626,1985
627,2495
628,3549
629,4967
630,1134
631,639
632,2878
633,7211
634,2075
635,1858
636,3488
637,957
638,4289
639,2368
640,5541
641,6793
642,4485
643,5172
644,8093
645,937
646,4666
647,8797
648,3340
649,1699
650,7249
651,2671
652,2219
653,7172
654,5832
655,6639
656,8010
657,6466
658,1841
659,2922
660,3723
661,4518
662,7375
663,327
664,6878
665,2869
666,24
667,5421
668,6987
669,4474
670,3283
671,1629
672,1604
673,6336
674,3625
675,648
676,5763
677,7582
678,4853
679,7386
680,1419
681,1391
682,8261
683,7332
684,6041
685,6183
686,8059
687,4942
688,118
689,6750
690,4361
691,561
692,5870
693,4350
694,1427
695,1997
696,6146
697,5375
698,988
699,3852
700,6580
701,7986
702,7860
703,6731
704,3020
705,2464
706,1748
707,8842
708,7091
709,5954
710,7452
711,4424
712,8734
713,6
714,8282
715,1773
716,1469
717,7633
718,6290
719,8960
720,7046
721,5210
722,3853
723,2955
724,7346
725,5058
726,7791
727,7169
728,4722
729,8932
730,342
731,2620
732,3518
733,441
734,3431
735,2990
736,7222
737,4501
738,3109
739,330
740,2920
741,8512
742,4829
743,4869
744,1267
745,4632
746,3004
747,3964
748,8886
749,1075
750,1816
751,7449
752,3191
753,5662
754,2994
755,8813
756,8758
757,4253
758,618
759,8649
760,8322
761,4167
762,1850
763,1214
764,8566
765,219
766,3861
767,3354
768,5311
769,5133
770,8882
771,5630
772,8020
773,3173
774,7869
775,4284
776,6829
777,5829
778,3090
779,8429
780,4557
781,8541
782,221
783,6680
784,2031
785,499
786,2543
787,7871
788,2985
789,5020
790,1270
791,417
792,3665
793,5842
794,7938
795,7989
796,2907
797,1836
798,364
799,8917
800,6076
801,1007
802,8407
803,949
804,517
805,1628
806,2463
807,6436
808,3069
809,278
810,3047
811,6632
812,6902
813,1526
814,6831
815,1621
816,3509
817,6792
818,8834
819,8162
820,2971
821,1552
822,7664
823,8629
824,2690
825,5812
826,2334
827,7687
828,8435
829,1333
830,4351
831,6017
832,417
833,3862
834,2583
835,4216
836,6194
837,4037
838,1929
839,6516
840,7132
841,6358
842,751
843,2151
844,7946
845,1884
846,1296
847,4685
848,6055
849,5572
850,746
851,8193
852,4068
853,1064
854,2678
855,5561
856,6442
857,2361
858,6264
859,1224
860,3493
861,1865
862,6615
863,618
864,8997
865,6999
866,266
867,5003
868,5954
869,5696
870,7280
871,4796
872,85
873,6009
874,5846
875,2776
876,7034
877,598
878,5555
879,2751
880,5049
881,2427
882,6934
883,272
884,6509
885,5131
886,2583
887,2440
888,1055
889,107
890,6864
891,7202
892,264
893,6000
894,8167
895,2004
896,5888
897,5034
898,6102
899,4482
900,8923
901,6508
902,483
903,1649
904,7911
905,360
906,6521
907,2033
908,3885
909,8364
910,5345
911,3876
912,5740
913,5308
914,2639
915,3573
916,8182
917,1519
918,5659
919,3978
920,1981
921,7715
922,350
923,4887
924,6478
925,773
926,3078
927,5968
928,7940
929,5996
930,4725
931,8590
932,7335
933,4074
934,1713
935,5327
936,8657
937,2896
938,4634
939,6076
940,7608
941,1182
942,1415
943,2267
944,1661
945,5022
946,2005
947,7688
948,4276
949,4349
950,1306
951,530
952,6246
953,1048
954,5168
955,6471
956,4634
957,4828
958,6529
959,7884
960,2503
961,3059
962,328
963,1125
964,5768
965,3009
966,5425
967,4374
968,7861
969,3498
970,5598
971,5311
972,8898
973,7490
974,6868
975,5419
976,5203
977,1710
978,2377
979,3822
980,8934
981,8345
982,6060
983,4040
984,8739
985,3904
986,510
987,1807
988,5273
989,4723
990,3592
991,966
992,411
993,4494
994,4274
995,7726
996,1389
997,3748
998,1470
999,8983
1000,7631
1001,6942
1002,4368
1003,8734
1004,1570
1005,6788
1006,1309
1007,3128
1008,8289
1009,5519
1010,5472
1011,4468
1012,3871
1013,6039
1014,6994
1015,2516
1016,513
1017,1047
1018,6814
1019,7236
1020,2607
1021,439
1022,8535
1023,1110
1024,2288
1025,1314
1026,2619
1027,6394
1028,6593
1029,1693
1030,1278
1031,623
1032,6344
1033,1863
1034,5093
1035,536
1036,1427
1037,8990
1038,2973
1039,1178
1040,615
1041,1483
1042,4731
1043,3146
1044,107
1045,4901
1046,304
1047,581
1048,4127
1049,7934
1050,7502
1051,4493
1052,8572
1053,1444
1054,6151
1055,6859
1056,1509
1057,5914
1058,1097
1059,426
1060,7051
1061,550
1062,5076
1063,1465
1064,1552
1065,6207
1066,178
1067,6419
1068,801
1069,7398
1070,8662
1071,6585
1072,2400
1073,5157
1074,5815
1075,7689
1076,8836
1077,7524
1078,7771
1079,1906
1080,1497
1081,2838
1082,7734
1083,4140
1084,6654
1085,3226
1086,4417
1087,6979
1088,3413
1089,1142
1090,7096
1091,655
1092,7096
1093,6856
1094,2658
1095,337
1096,677
1097,438
1098,924
1099,5848
1100,3014
1101,1579
1102,5791
1103,2640
1104,1011
1105,2380
1106,7220
1107,7295
1108,3162
1109,89
1110,2416
1111,5763
1112,6515
1113,4631
1114,4555
1115,4005
1116,3780
1117,4391
1118,8160
1119,5684
1120,3576
1121,8969
1122,7848
1123,6110
1124,8573
1125,8171
1126,2687
1127,8552
1128,2989
1129,5783
1130,2661
1131,5093
1132,4701
1133,7462
1134,1376
1135,5682
1136,1884
1137,3479
1138,4976
1139,4492
1140,8676
1141,8868
1142,2076
1143,1414
1144,4466
1145,1957
1146,2768
1147,130
1148,2322
1149,3205
1150,4712
1151,7622
1152,8815
1153,4290
1154,1880
1155,7099
1156,7162
1157,6431
1158,6149
1159,4173
1160,106
1161,4474
1162,7038
1163,1718
1164,1333
1165,4514
1166,1441
1167,5809
1168,1342
1169,3732
1170,7516
1171,5189
1172,1541
1173,5695
1174,8168
1175,8390
1176,4740
1177,8125
1178,3833
1179,863
1180,7221
1181,969
1182,6382
1183,6928
1184,7459
1185,4656
1186,1621
1187,8564
1188,362
1189,2591
1190,5432
1191,3197
1192,1754
1193,4594
1194,277
1195,8166
1196,6454
1197,8969
1198,2319
1199,8218
1200,5499
1201,5546
1202,7881
1203,3669
1204,5390
1205,587
1206,375
1207,2964
1208,2251
1209,4752
1210,2933
1211,2837
1212,2872
1213,7544
1214,6791
1215,4665
1216,5266
1217,6287
1218,5340
1219,6267
1220,3486
1221,8853
1222,364
1223,77
1224,198
1225,4429
1226,7212
1227,8644
1228,3660
1229,5303
1230,7120
1231,502
1232,5040
1233,6186
1234,6192
1235,3786
1236,2484
1237,5810
1238,2500
1239,2349
1240,6262
1241,4651
1242,5820
1243,4626
1244,7393
1245,5549
1246,2574
1247,3143
1248,8790
1249,499
1250,8579
1251,7289
1252,8720
1253,6640
1254,2087
1255,4603
1256,249
1257,5965
1258,6440
1259,7269
1260,4216
1261,2593
1262,1605
1263,2851
1264,2977
1265,3937
1266,6693
1267,696
1268,2716
1269,5513
1270,4603
1271,4588
1272,8929
1273,8681
1274,6163
1275,8019
1276,1672
1277,305
1278,5540
1279,1708
1280,6683
1281,7079
1282,7809
1283,8398
1284,3934
1285,8113
1286,813
1287,6409
1288,4741
1289,7041
1290,6262
1291,8420
1292,8916
1293,5681
1294,8859
1295,4947
1296,7399
1297,2868
1298,4257
1299,7392
1300,573
1301,2779
1302,3488
1303,5527
1304,7174
1305,7806
1306,6914
1307,2636
1308,1651
1309,2705
1310,1872
1311,4997
1312,4719
1313,1434
1314,8319
1315,491
1316,4030
1317,2357
1318,3969
1319,1936
1320,5412
1321,2572
1322,3457
1323,284
1324,3126
1325,5172
1326,1479
1327,526
1328,39
1329,7646
1330,6895
1331,1052
1332,7522
1333,1619
1334,5538
1335,1801
1336,3147
1337,126
1338,3339
1339,770
1340,6377
1341,8472
1342,5226
1343,3496
1344,1075
1345,6441
1346,7448
1347,935
1348,7203
1349,6411
1350,5410
1351,1600
1352,6289
1353,7818
1354,1834
1355,4575
1356,2039
1357,1816
1358,1275
1359,3688
1360,8443
1361,7529
1362,6513
1363,5623
1364,3059
1365,8299
1366,3536
1367,6843
1368,5235
1369,3204
1370,8080
1371,3655
1372,7874
1373,2997
1374,3341
1375,613
1376,212
1377,7391
1378,2523
1379,7489
1380,2955
1381,3469
1382,8040
1383,2232
1384,7262
1385,5315
1386,4339
1387,1437
1388,1
1389,6254
1390,3734
1391,815
1392,4658
1393,649
1394,1840
1395,1567
1396,550
1397,8975
1398,1316
1399,4220
1400,8964
1401,1219
1402,5364
1403,93
1404,2081
1405,7799
1406,4963
1407,55
1408,2318
1409,5183
1410,1903
1411,1304
1412,8730
1413,8964
1414,7805
1415,6439
1416,128
1417,8184
1418,393
1419,1132
1420,4463
1421,6136
1422,5754
1423,4216
1424,16
1425,6287
1426,834
1427,8903
1428,5537
1429,359
1430,572
1431,8518
1432,7788
1433,1367
1434,1511
1435,701
1436,2142
1437,8644
1438,8395
1439,1603
1440,6001
1441,5223
1442,5765
1443,8314
1444,7123
1445,2873
1446,6566
1447,4968
1448,244
1449,1871
1450,8209
1451,6906
1452,510
1453,6879
1454,6817
1455,2329
1456,4922
1457,3485
1458,800
1459,367
1460,2208
1461,2153
1462,3976
1463,3286
1464,6744
1465,7863
1466,7434
1467,5624
1468,268
1469,7417
1470,2906
1471,1487
1472,4925
1473,5962
1474,8608
1475,4865
1476,4972
1477,1729
1478,1933
1479,7565
1480,7671
1481,4607
1482,6874
1483,8310
1484,1395
1485,8522
1486,609
1487,3005
1488,7814
1489,1822
1490,2277
1491,1275
1492,4988
1493,2207
1494,2286
1495,7359
1496,1900
1497,7707
1498,7213
1499,5598
1500,4444
1501,3463
1502,585
1503,6155
1504,78
1505,2702
1506,8390
1507,8914
1508,7978
1509,6058
1510,1523
1511,7558
1512,1722
1513,4026
1514,6489
1515,3823
1516,5798
1517,3024
1518,8231
1519,7831
1520,6355
1521,7185
1522,483
1523,3877
1524,6757
1525,5963
1526,4873
1527,3471
1528,6639
1529,7710
1530,2368
1531,1074
1532,3167
1533,6231
1534,6314
1535,5736
1536,1990
1537,2891
1538,7981
1539,1668
1540,7604
1541,8257
1542,897
1543,1800
1544,2438
1545,6382
1546,4967
1547,3485
1548,954
1549,1793
1550,8877
1551,1123
1552,3557
1553,8836
1554,7239
1555,2997
1556,8436
1557,6087
1558,3956
1559,8754
1560,6114
1561,5200
1562,3143
1563,7407
1564,7595
1565,6883
1566,2242
1567,5582
1568,1487
1569,1281
1570,6303
1571,597
1572,1780
1573,5920
1574,8960
1575,1130
1576,8573
1577,7396
1578,8439
1579,2963
1580,6000
1581,6297
1582,5401
1583,2430
1584,876
1585,331
1586,1500
1587,436
1588,3252
1589,7728
1590,5856
1591,3270
1592,4026
1593,6178
1594,6074
1595,6520
1596,4840
1597,5267
1598,96
1599,4515
1600,2899
1601,4994
1602,2077
1603,4103
1604,1161
1605,8502
1606,3795
1607,7191
1608,2099
1609,844
1610,2766
1611,6395
1612,1509
1613,3901
1614,8458
1615,7534
1616,2083
1617,2539
1618,2998
1619,7158
1620,3001
1621,7619
1622,5657
1623,3091
1624,5374
1625,2017
1626,6059
1627,7739
1628,3853
1629,7696
1630,2165
1631,8759
1632,5304
1633,3528
1634,6842
1635,7805
1636,5472
1637,5343
1638,5275
1639,8358
1640,6193
1641,2941
1642,4272
1643,8341
1644,5793
1645,7794
1646,1771
1647,5618
1648,1951
1649,3533
1650,8843
1651,5565
1652,5196
1653,1766
1654,5945
1655,6884
1656,3049
1657,6906
1658,6849
1659,7888
1660,5751
1661,7459
1662,7956
1663,6102
1664,2832
1665,869
1666,3152
1667,2553
1668,1169
1669,8948
1670,2760
1671,2578
1672,2668
1673,7401
1674,5130
1675,6982
1676,5289
1677,3670
1678,6162
1679,6685
1680,6752
1681,1850
1682,3774
1683,5159
1684,5515
1685,2967
1686,6846
1687,4243
1688,1722
1689,3876
1690,1681
1691,2123
1692,5355
1693,5939
1694,6646
1695,7409
1696,6011
1697,7994
1698,867
1699,584
1700,2084
1701,3649
1702,1216
1703,4448
1704,5375
1705,5568
1706,5501
1707,436
1708,7244
1709,6424
1710,4346
1711,5745
1712,7258
1713,3039
1714,5210
1715,1599
1716,1623
1717,1449
1718,7810
1719,819
1720,275
1721,3531
1722,937
1723,6917
1724,6001
1725,1851
1726,8687
1727,468
1728,2528
1729,1133
1730,5547
1731,7488
1732,7446
1733,5184
1734,7765
1735,5349
1736,5165
1737,4804
1738,1470
1739,6122
1740,7970
1741,7092
1742,316
1743,5834
1744,8940
1745,2298
1746,1601
1747,4706
1748,1692
1749,812
1750,5862
1751,6594
1752,6402
1753,6474
1754,7818
1755,3606
1756,1400
1757,4460
1758,1740
1759,5916
1760,6877
1761,8402
1762,4099
1763,3827
1764,7752
1765,3035
1766,200
1767,7416
1768,4260
1769,6170
1770,4403
1771,6584
1772,239
1773,8188
1774,427
1775,4880
1776,2926
1777,585
1778,1516
1779,1424
1780,6863
1781,2551
1782,5556
1783,4991
1784,4042
1785,353
1786,498
1787,198
1788,7736
1789,7410
1790,7038
1791,6288
1792,575
1793,3496
1794,3153
1795,2658
1796,7469
1797,1879
1798,544
1799,4189
1800,4811
1801,7019
1802,1474
1803,691
1804,1613
1805,7432
1806,2798
1807,949
1808,3839
1809,5247
1810,1360
1811,5635
1812,8003
1813,6477
1814,8956
1815,2932
1816,4352
1817,5383
1818,5420
1819,991
1820,3692
1821,567
1822,884
1823,2095
1824,2948
1825,7774
1826,1127
1827,4576
1828,3840
1829,6863
1830,6412
1831,5384
1832,1035
1833,5159
1834,33
1835,2716
1836,6456
1837,7751
1838,2153
1839,4654
1840,1083
1841,6691
1842,768
1843,3050
1844,4515
1845,3449
1846,6754
1847,677
1848,6301
1849,6542
1850,7491
1851,5533
1852,8235
1853,4719
1854,8174
1855,4910
1856,1253
1857,5450
1858,6065
1859,4510
1860,7310
1861,3889
1862,4077
1863,1463
1864,5240
1865,1922
1866,3857
1867,8691
1868,4022
1869,818
1870,5110
1871,449
1872,4622
1873,8772
1874,5667
1875,629
1876,560
1877,2786
1878,4945
1879,2216
1880,3943
1881,7174
1882,7894
1883,2576
1884,6293
1885,5763
1886,7163
1887,4057
1888,8751
1889,7492
1890,5832
1891,6201
1892,8942
1893,1533
1894,6749
1895,1762
1896,1486
1897,0
1898,6527
1899,6979
1900,5253
1901,8792
1902,4125
1903,4125
1904,4877
1905,8780
1906,8903
1907,2318
1908,8173
1909,8906
1910,7723
1911,7707
1912,6880
1913,1358
1914,3616
1915,4840
1916,5430
1917,6947
1918,3347
1919,8129
1920,6814
1921,1818
1922,4468
1923,8097
1924,7920
1925,4591
1926,1218
1927,463
1928,7310
1929,6148
1930,3723
1931,2222
1932,5812
1933,52
1934,2749
1935,6374
1936,2532
1937,4243
1938,2647
1939,4723
1940,8506
1941,5187
1942,8138
1943,7532
1944,1050
1945,4993
1946,8040
1947,1966
1948,6553
1949,8128
1950,5908
1951,2710
1952,4700
1953,5188
1954,374
1955,8649
1956,1408
1957,2865
1958,4157
1959,3221
1960,1171
1961,1304
1962,3751
1963,5705
1964,8633
1965,527
1966,8609
1967,3452
1968,1500
1969,772
1970,5652
1971,4184
1972,499
1973,1103
1974,5896
1975,3550
1976,1855
1977,8540
1978,5111
1979,4400
1980,6049
1981,8729
1982,7796
1983,6419
1984,8188
1985,7901
1986,89
1987,2
1988,999
1989,4767
1990,7312
1991,3496
1992,8490
1993,3347
1994,7517
1995,5080
1996,4748
1997,4404
1998,5483
1999,8976
2000,8369
2001,3220
2002,7511
2003,353
2004,2424
2005,5475
2006,6460
2007,4673
2008,1866
2009,192
2010,8945
2011,1612
2012,7880
2013,4942
2014,2773
2015,6348
2016,1946
2017,5204
2018,6385
2019,2151
2020,436
2021,442
2022,5113
2023,5607
2024,586
2025,7950
2026,1046
2027,5104
2028,145
2029,4481
2030,8824
2031,198
2032,6309
2033,6578
2034,3328
2035,5705
2036,3770
2037,6331
2038,8528
2039,2362
2040,6362
2041,4966
2042,7335
2043,2362
2044,6103
2045,2596
2046,6414
2047,3554
2048,6755
2049,407
2050,4951
2051,3250
2052,5257
2053,2848
2054,6080
2055,8031
2056,8426
2057,410
2058,1344
2059,3924
2060,2778
2061,8640
2062,8732
2063,5567
2064,7705
2065,4890
2066,1571
2067,6256
2068,4338
2069,7923
2070,3135
2071,2390
2072,480
2073,673
2074,1368
2075,4026
2076,6851
2077,1352
2078,4019
2079,7126
2080,4408
2081,960
2082,8408
2083,7061
2084,8360
2085,2241
2086,5515
2087,8323
2088,2770
2089,6778
2090,3693
2091,8736
2092,5927
2093,5935
2094,1477
2095,3180
2096,7577
2097,6307
2098,7904
2099,4940
2100,1743
2101,4878
2102,7730
2103,1
2104,1165
2105,3601
2106,4615
2107,2072
2108,5878
2109,3784
2110,882
2111,5126
2112,1160
2113,3854
2114,7791
2115,7899
2116,3106
2117,6910
2118,4544
2119,8964
2120,6739
2121,3599
2122,1367
2123,827
2124,5350
2125,1996
2126,7304
2127,3161
2128,8512
2129,4578
2130,4292
2131,7729
2132,1218
2133,2426
2134,8684
2135,2053
2136,4384
2137,660
2138,4866
2139,5792
2140,7372
2141,4922
2142,5922
2143,470
2144,1143
2145,4874
2146,1520
2147,6198
2148,7426
2149,4389
2150,2343
2151,1461
2152,8466
2153,4562
2154,4218
2155,3798
2156,8719
2157,5414
2158,1878
2159,8342
2160,8199
2161,8879
2162,1380
2163,7109
2164,2982
2165,3725
2166,7339
2167,2385
2168,8169
2169,4339
2170,8878
2171,1548
2172,8080
2173,5255
2174,1864
2175,5703
2176,1314
2177,1603
2178,8088
2179,4047
2180,7266
2181,5618
2182,3778
2183,4456
2184,4990
2185,7660
2186,3517
2187,8596
2188,253
2189,5606
2190,1476
2191,5615
2192,8194
2193,1238
2194,486
2195,3312
2196,2603
2197,7983
2198,1883
2199,3085
2200,1138
2201,674
2202,2194
2203,6803
2204,2916
2205,2025
2206,8606
2207,3284
2208,4105
2209,2249
2210,7142
2211,205
2212,2001
2213,3239
2214,4649
2215,734
2216,291
2217,994
2218,1294
2219,671
2220,3942
2221,8944
2222,2752
2223,4744
2224,2999
2225,1079
2226,4014
2227,4673
2228,7271
2229,5348
2230,43
2231,50
2232,4639
2233,2966
2234,1878
2235,5171
2236,908
2237,3505
2238,518
2239,8696
2240,4525
2241,2175
2242,959
2243,3299
2244,8295
2245,8024
2246,8511
2247,5483
2248,7372
2249,52
2250,3680
2251,2122
2252,7086
2253,4376
2254,774
2255,7964
2256,7974
2257,4750
2258,1424
2259,5937
2260,5729
2261,911
2262,8971
2263,8645
2264,6424
2265,1772
2266,5433
2267,5209
2268,7433
2269,926
2270,6596
2271,7352
2272,6201
2273,7171
2274,1697
2275,5498
2276,3309
2277,8314
2278,3656
2279,5445
2280,5724
2281,7325
2282,8961
2283,8369
2284,6321
2285,8293
2286,1960
2287,8694
2288,4526
2289,4813
2290,1980
2291,4969
2292,6701
2293,8462
2294,8290
2295,7495
2296,2345
2297,6213
2298,5441
2299,8029
2300,4638
2301,7068
2302,1522
2303,4226
2304,8383
2305,5616
2306,4492
2307,8725
2308,7280
2309,3017
2310,1651
2311,5520
2312,3561
2313,1727
2314,7739
2315,5453
2316,7781
2317,6980
2318,804
2319,4099
2320,7690
2321,5338
2322,4988
2323,2328
2324,6519
2325,3692
2326,2889
2327,384
2328,5643
2329,7308
2330,5717
2331,7416
2332,6697
2333,6548
2334,4330
2335,5270
2336,6545
2337,3492
2338,8967
2339,7034
2340,4255
2341,7985
2342,1237
2343,1431
2344,7219
2345,3108
2346,4966
2347,646
2348,2586
2349,6901
2350,1338
2351,5767
2352,1056
2353,8681
2354,102
2355,7463
2356,4269
2357,3594
2358,6657
2359,4573
2360,772
2361,2102
2362,7868
2363,7391
2364,5976
2365,3659
2366,2082
2367,6284
2368,7416
2369,6121
2370,575
2371,7255
2372,6865
2373,6131
2374,8029
2375,7589
2376,1317
2377,2422
2378,2293
2379,6520
2380,625
2381,9
2382,700
2383,8410
2384,4213
2385,5174
2386,935
2387,6026
2388,1697
2389,8034
2390,693
2391,2999
2392,8624
2393,178
2394,5534
2395,565
2396,1368
2397,6511
2398,304
2399,5992
2400,132
2401,8521
2402,3556
2403,5640
2404,7141
2405,6282
2406,5011
2407,1135
2408,4459
2409,1948
2410,1985
2411,348
2412,8479
2413,6522
2414,708
2415,4977
2416,5497
2417,5613
2418,729
2419,7399
2420,6448
2421,5089
2422,2754
2423,1501
2424,4214
2425,3176
2426,3553
2427,3049
2428,1916
2429,2703
2430,2585
2431,4144
2432,3580
2433,1127
2434,5734
2435,377
2436,7748
2437,6365
2438,2125
2439,4882
2440,3561
2441,0
2442,4541
2443,1986
2444,8764
2445,3687
2446,2285
2447,5111
2448,1014
2449,5854
2450,7677
2451,3434
2452,8328
2453,2663
2454,6653
2455,6365
2456,5930
2457,7102
2458,5373
2459,8065
2460,4039
2461,6171
2462,1634
2463,2175
2464,1035
2465,609
2466,1194
2467,8530
2468,5798
2469,6867
2470,7626
2471,8558
2472,7387
2473,7130
2474,5080
2475,7742
2476,636
2477,5588
2478,5159
2479,289
2480,7851
2481,3898
2482,6093
2483,5210
2484,1221
2485,8945
2486,3972
2487,8539
2488,8853
2489,7117
2490,3383
2491,2241
2492,1903
2493,3307
2494,3996
2495,5055
2496,1387
2497,480
2498,7492
2499,7485
2500,921
2501,798
2502,3645
2503,5825
2504,5886
2505,4544
2506,7599
2507,3310
2508,3786
2509,761
2510,6916
2511,5976
2512,6469
2513,8288
2514,5648
2515,5541
2516,6556
2517,969
2518,5977
2519,7944
2520,1163
2521,8188
2522,220
2523,3251
2524,4156
2525,7147
2526,1469
2527,8087
2528,4072
2529,6181
2530,1099
2531,768
2532,5790
2533,5730
2534,7270
2535,1921
2536,5262
2537,1513
2538,5329
2539,4770
2540,8640
2541,2112
2542,8818
2543,2443
2544,5772
2545,5191
2546,3845
