shows_id,actors_id
s12,232
s13,559
s13,300
s13,398
s13,656
s13,12
s13,772
s13,663
s13,243
s13,48
s13,677
s13,584
s13,508
s13,285
s13,196
s13,21
s13,510
s13,487
s13,200
s13,444
s13,211
s14,154
s14,434
s14,361
s14,254
s14,246
s14,267
s14,282
s14,163
s14,434
s14,253
s14,119
s14,238
s14,528
s14,427
s14,510
s14,321
s14,449
s14,300
s14,116
s14,757
s15,167
s15,611
s15,286
s15,150
s15,647
s15,200
s15,1
s15,405
s15,263
s15,316
s15,215
s15,83
s15,674
s15,517
s15,432
s15,460
s15,228
s15,323
s15,153
s15,122
s16,547
s16,764
s16,18
s16,549
s16,283
s16,160
s16,422
s16,691
s16,580
s16,669
s16,778
s16,432
s16,259
s16,305
s16,612
s16,42
s16,581
s16,411
s16,505
s16,116
s17,177
s17,719
s17,108
s17,119
s17,266
s17,699
s17,6
s17,599
s17,572
s17,30
s17,452
s17,594
s17,244
s17,103
s17,783
s17,7
s17,248
s17,68
s17,524
s17,129
s18,611
s18,29
s18,188
s18,65
s18,25
s18,690
s18,420
s18,390
s18,271
s18,301
s18,734
s18,580
s18,456
s18,404
s18,607
s18,87
s18,382
s18,295
s18,541
s18,727
s19,354
s19,211
s19,89
s19,570
s19,272
s19,160
s19,88
s19,113
s19,185
s19,554
s19,220
s19,30
s19,378
s19,221
s19,584
s19,572
s19,342
s19,528
s19,302
s19,663
s20,11
s20,616
s20,214
s20,562
s20,730
s20,711
s20,452
s20,587
s20,359
s20,272
s20,18
s20,281
s20,443
s20,313
s20,655
s20,345
s20,86
s20,68
s20,698
s20,205
s21,440
s21,775
s21,60
s21,253
s21,615
s21,637
s21,432
s21,160
s21,96
s21,266
s21,530
s21,429
s21,718
s21,29
s21,588
s21,469
s21,214
s21,389
s21,149
s21,53
s22,727
s22,774
s22,584
s22,113
s22,682
s22,795
s22,29
s22,402
s22,501
s22,385
s22,288
s22,66
s22,647
s22,637
s22,637
s22,212
s22,750
s22,556
s22,530
s22,241
s23,689
s23,28
s23,262
s23,677
s23,268
s23,677
s23,286
s23,317
s23,20
s23,716
s23,769
s23,614
s23,327
s23,18
s23,156
s23,574
s23,503
s23,368
s23,252
s23,10
s24,276
s24,710
s24,163
s24,256
s24,114
s24,154
s24,383
s24,372
s24,536
s24,101
s24,561
s24,782
s24,251
s24,333
s24,237
s24,794
s24,549
s24,412
s24,444
s24,135
s25,621
s25,153
s25,666
s25,430
s25,308
s25,499
s25,44
s25,468
s25,689
s25,66
s25,128
s25,181
s25,190
s25,678
s25,179
s25,399
s25,347
s25,543
s25,739
s25,20
s26,686
s26,318
s26,530
s26,418
s26,114
s26,642
s26,653
s26,284
s26,363
s26,681
s26,601
s26,668
s26,521
s26,674
s26,685
s26,775
s26,783
s26,676
s26,187
s26,688
s27,122
s27,461
s27,746
s27,497
s27,647
s27,253
s27,656
s27,253
s27,163
s27,645
s27,506
s27,418
s27,87
s27,369
s27,748
s27,692
s27,12
s27,551
s27,27
s27,116
s28,486
s28,266
s28,197
s28,349
s28,303
s28,617
s28,703
s28,505
s28,394
s28,69
s28,78
s28,311
s28,212
s28,460
s28,333
s28,601
s28,129
s28,460
s28,9
s28,318
s29,762
s29,369
s29,723
s29,691
s29,681
s29,4
s29,586
s29,323
s29,600
s29,794
s29,458
s29,694
s29,766
s29,438
s29,550
s29,265
s29,286
s29,392
s29,264
s29,564
s30,341
s30,351
s30,221
s30,127
s30,483
s30,663
s30,725
s30,624
s30,454
s30,585
s30,365
s30,585
s30,413
s30,520
s30,281
s30,392
s30,259
s30,522
s30,101
s30,755
s31,263
s31,212
s31,138
s31,483
s31,58
s31,519
s31,777
s31,632
s31,122
s31,457
s31,80
s31,797
s31,547
s31,449
s31,289
s31,341
s31,67
s31,786
s31,29
s31,405
s32,502
s32,17
s32,81
s32,364
s32,692
s32,592
s32,137
s32,433
s32,426
s32,532
s32,451
s32,468
s32,384
s32,401
s32,775
s32,629
s32,15
s32,434
s32,61
s32,690
s33,545
s33,587
s33,416
s33,448
s33,601
s33,208
s33,174
s33,509
s33,375
s33,223
s33,660
s33,769
s33,299
s33,17
s33,745
s33,169
s33,139
s33,293
s33,266
s33,60
s34,35
s34,121
s34,555
s34,59
s34,262
s34,738
s34,235
s34,363
s34,144
s34,356
s34,457
s34,239
s34,232
s34,408
s34,237
s34,178
s34,514
s34,665
s34,73
s34,198
s35,298
s35,412
s35,15
s35,758
s35,491
s35,725
s35,130
s35,715
s35,760
s35,705
s35,221
s35,346
s35,479
s35,385
s35,113
s35,485
s35,301
s35,354
s35,538
s35,80
s36,467
s36,314
s36,673
s36,21
s36,165
s36,347
s36,3
s36,114
s36,790
s36,767
s36,417
s36,344
s36,749
s36,755
s36,684
s36,506
s36,407
s36,598
s36,280
s36,687
s37,517
s37,442
s37,689
s37,93
s37,146
s37,451
s37,321
s37,203
s37,633
s37,617
s37,761
s37,453
s37,372
s37,617
s37,205
s37,611
s37,381
s37,185
s37,18
s37,549
s38,61
s38,256
s38,794
s38,42
s38,572
s38,758
s38,76
s38,538
s38,132
s38,191
s38,654
s38,791
s38,334
s38,268
s38,118
s38,97
s38,768
s38,199
s38,298
s38,617
s39,346
s39,731
s39,458
s39,555
s39,735
s39,597
s39,487
s39,24
s39,416
s39,162
s39,220
s39,422
s39,531
s39,458
s39,428
s39,645
s39,568
s39,46
s39,720
s39,645
s40,147
s40,102
s40,638
s40,330
s40,240
s40,118
s40,716
s40,302
s40,464
s40,463
s40,351
s40,337
s40,691
s40,468
s40,509
s40,23
s40,26
s40,371
s40,475
s40,597
s41,520
s41,480
s41,772
s41,144
s41,419
s41,186
s41,355
s41,294
s41,243
s41,415
s41,417
s41,790
s41,343
s41,143
s41,473
s41,795
s41,239
s41,155
s41,490
s41,460
s42,108
s42,316
s42,525
s42,383
s42,486
s42,286
s42,746
s42,87
s42,220
s42,129
s42,543
s42,643
s42,770
s42,74
s42,152
s42,405
s42,409
s42,172
s42,299
s42,764
s43,175
s43,49
s43,493
s43,642
s43,396
s43,85
s43,763
s43,543
s43,195
s43,217
s43,502
s43,787
s43,569
s43,790
s43,453
s43,155
s43,180
s43,598
s43,424
s43,561
s44,215
s44,220
s44,398
s44,149
s44,647
s44,572
s44,517
s44,710
s44,611
s44,649
s44,200
s44,386
s44,674
s44,29
s44,758
s44,25
s44,263
s44,309
s44,386
s44,292
s45,504
s45,784
s45,123
s45,32
s45,462
s45,753
s45,730
s45,137
s45,491
s45,447
s45,66
s45,660
s45,657
s45,546
s45,230
s45,667
s45,22
s45,594
s45,84
s45,462
s46,276
s46,452
s46,205
s46,158
s46,248
s46,445
s46,7
s46,736
s46,298
s46,460
s46,695
s46,614
s46,207
s46,217
s46,676
s46,357
s46,494
s46,669
s46,569
s46,200
s47,700
s47,204
s47,476
s47,522
s47,583
s47,235
s47,499
s47,470
s47,209
s47,396
s47,727
s47,530
s47,396
s47,370
s47,662
s47,432
s47,430
s47,224
s47,484
s47,766
s48,87
s48,80
s48,99
s48,149
s48,253
s48,7
s48,432
s48,299
s48,682
s48,413
s48,549
s48,182
s48,553
s48,62
s48,167
s48,548
s48,11
s48,727
s48,696
s48,320
s49,18
s49,280
s49,721
s49,391
s49,703
s49,698
s49,155
s49,229
s49,283
s49,410
s49,801
s49,98
s49,536
s49,596
s49,314
s49,263
s49,724
s49,391
s49,360
s49,728
s50,483
s50,583
s50,523
s50,74
s50,161
s50,682
s50,161
s50,337
s50,431
s50,726
s50,759
s50,132
s50,636
s50,655
s50,58
s50,567
s50,211
s50,73
s50,63
s50,787
s51,646
s51,64
s51,186
s51,715
s51,152
s51,45
s51,622
s51,555
s51,288
s51,552
s51,793
s51,460
s51,735
s51,135
s51,542
s51,48
s51,85
s51,387
s51,240
s51,178
s52,19
s52,629
s52,436
s52,477
s52,216
s52,345
s52,177
s52,274
s52,179
s52,120
s52,493
s52,342
s52,760
s52,364
s52,445
s52,343
s52,64
s52,626
s52,126
s52,667
s53,491
s53,740
s53,448
s53,104
s53,445
s53,301
s53,69
s53,616
s53,176
s53,363
s53,664
s53,519
s53,413
s53,274
s53,592
s53,384
s53,60
s53,374
s53,439
s53,690
s54,50
s54,93
s54,528
s54,215
s54,512
s54,500
s54,350
s54,736
s54,674
s54,185
s54,173
s54,448
s54,675
s54,498
s54,139
s54,290
s54,721
s54,142
s54,339
s54,531
s55,480
s55,269
s55,316
s55,307
s55,752
s55,87
s55,301
s55,683
s55,28
s55,435
s55,301
s55,391
s55,600
s55,750
s55,572
s55,741
s55,721
s55,48
s55,566
s55,738
s56,407
s56,239
s56,140
s56,377
s56,540
s56,87
s56,338
s56,691
s56,104
s56,556
s56,607
s56,535
s56,385
s56,317
s56,269
s56,319
s56,175
s56,423
s56,785
s56,663
s57,244
s57,702
s57,714
s57,239
s57,457
s57,441
s57,239
s57,32
s57,259
s57,295
s57,112
s57,683
s57,170
s57,660
s57,174
s57,133
s57,500
s57,404
s57,81
s57,227
s58,95
s58,727
s58,48
s58,764
s58,240
s58,659
s58,406
s58,282
s58,547
s58,490
s58,792
s58,333
s58,650
s58,51
s58,276
s58,228
s58,675
s58,82
s58,21
s58,700
s59,331
s59,764
s59,571
s59,652
s59,314
s59,136
s59,607
s59,377
s59,690
s59,89
s59,592
s59,79
s59,4
s59,798
s59,314
s59,146
s59,800
s59,569
s59,741
s59,75
s60,196
s60,42
s60,323
s60,557
s60,789
s60,303
s60,368
s60,106
s60,775
s60,530
s60,455
s60,111
s60,689
s60,562
s60,269
s60,136
s60,186
s60,17
s60,563
s60,587
s61,82
s61,443
s61,130
s61,274
s61,68
s61,231
s61,556
s61,125
s61,222
s61,423
s61,793
s61,55
s61,411
s61,279
s61,157
s61,538
s61,731
s61,456
s61,398
s61,261
s62,629
s62,766
s62,505
s62,393
s62,332
s62,717
s62,125
s62,636
s62,570
s62,344
s62,375
s62,117
s62,5
s62,288
s62,270
s62,316
s62,702
s62,652
s62,673
s62,766
s63,656
s63,619
s63,481
s63,620
s63,567
s63,139
s63,294
s63,501
s63,511
s63,540
s63,726
s63,563
s63,63
s63,357
s63,492
s63,735
s63,121
s63,644
s63,410
s63,637
s64,699
s64,512
s64,541
s64,665
s64,743
s64,532
s64,740
s64,534
s64,32
s64,140
s64,787
s64,573
s64,677
s64,523
s64,717
s64,576
s64,714
s64,581
s64,591
s64,506
s65,763
s65,159
s65,673
s65,197
s65,279
s65,509
s65,773
s65,214
s65,326
s65,725
s65,230
s65,22
s65,636
s65,566
s65,351
s65,413
s65,531
s65,162
s65,437
s65,124
s66,579
s66,179
s66,757
s66,293
s66,478
s66,499
s66,641
s66,550
s66,552
s66,709
s66,610
s66,231
s66,309
s66,360
s66,155
s66,246
s66,433
s66,239
s66,678
s66,431
s67,125
s67,70
s67,481
s67,309
s67,708
s67,759
s67,738
s67,750
s67,717
s67,484
s67,626
s67,423
s67,350
s67,514
s67,781
s67,743
s67,110
s67,455
s67,457
s67,16
s68,786
s68,737
s68,633
s68,754
s68,270
s68,463
s68,429
s68,335
s68,280
s68,131
s68,286
s68,226
s68,419
s68,114
s68,696
s68,578
s68,140
s68,401
s68,591
s68,587
s69,349
s69,723
s69,127
s69,559
s69,670
s69,340
s69,327
s69,361
s69,399
s69,48
s69,566
s69,783
s69,309
s69,594
s69,265
s69,666
s69,60
s69,440
s69,698
s69,754
s70,724
s70,777
s70,757
s70,519
s70,305
s70,458
s70,575
s70,532
s70,376
s70,555
s70,330
s70,387
s70,557
s70,22
s70,176
s70,354
s70,501
s70,309
s70,385
s70,494
s71,591
s71,437
s71,257
s71,100
s71,305
s71,169
s71,330
s71,751
s71,494
s71,488
s71,303
s71,604
s71,204
s71,672
s71,484
s71,128
s71,591
s71,743
s71,277
s71,642
s72,115
s72,416
s72,352
s72,170
s72,520
s72,452
s72,365
s72,68
s72,295
s72,297
s72,381
s72,331
s72,298
s72,635
s72,139
s72,199
s72,63
s72,136
s72,140
s72,425
s73,308
s73,393
s73,226
s73,371
s73,295
s73,633
s73,103
s73,51
s73,68
s73,128
s73,58
s73,137
s73,286
s73,391
s73,652
s73,118
s73,457
s73,685
s73,226
s73,592
s74,791
s74,540
s74,246
s74,663
s74,779
s74,122
s74,433
s74,739
s74,497
s74,60
s74,591
s74,47
s74,189
s74,172
s74,63
s74,162
s74,450
s74,759
s74,321
s74,496
s75,120
s75,48
s75,28
s75,709
s75,383
s75,563
s75,16
s75,757
s75,170
s75,192
s75,459
s75,522
s75,208
s75,74
s75,533
s75,96
s75,760
s75,734
s75,200
s75,473
s76,672
s76,541
s76,590
s76,558
s76,58
s76,406
s76,463
s76,614
s76,313
s76,4
s76,74
s76,445
s76,257
s76,679
s76,534
s76,541
s76,198
s76,3
s76,305
s76,255
s77,632
s77,779
s77,782
s77,64
s77,541
s77,269
s77,693
s77,205
s77,239
s77,332
s77,216
s77,660
s77,8
s77,115
s77,198
s77,413
s77,190
s77,320
s77,631
s77,189
s78,619
s78,531
s78,648
s78,759
s78,172
s78,532
s78,720
s78,250
s78,515
s78,595
s78,543
s78,510
s78,649
s78,601
s78,313
s78,383
s78,626
s78,675
s78,730
s78,489
s79,329
s79,380
s79,426
s79,611
s79,287
s79,571
s79,693
s79,589
s79,532
s79,307
s79,62
s79,134
s79,542
s79,654
s79,579
s79,759
s79,326
s79,244
s79,674
s79,23
s80,69
s80,117
s80,21
s80,63
s80,198
s80,729
s80,551
s80,197
s80,165
s80,584
s80,383
s80,14
s80,642
s80,477
s80,765
s80,687
s80,317
s80,383
s80,321
s80,596
s81,99
s81,1
s81,567
s81,703
s81,615
s81,517
s81,246
s81,773
s81,520
s81,375
s81,757
s81,330
s81,334
s81,718
s81,4
s81,129
s81,165
s81,725
s81,621
s81,659
s82,62
s82,87
s82,121
s82,86
s82,239
s82,766
s82,488
s82,721
s82,170
s82,750
s82,550
s82,783
s82,345
s82,783
s82,157
s82,615
s82,99
s82,740
s82,207
s82,784
s83,319
s83,467
s83,747
s83,199
s83,161
s83,207
s83,140
s83,197
s83,451
s83,565
s83,298
s83,309
s83,581
s83,599
s83,696
s83,788
s83,227
s83,117
s83,801
s83,77
s84,101
s84,719
s84,681
s84,197
s84,598
s84,278
s84,377
s84,501
s84,168
s84,770
s84,489
s84,390
s84,793
s84,187
s84,652
s84,163
s84,453
s84,271
s84,580
s84,576
s85,361
s85,418
s85,605
s85,527
s85,484
s85,456
s85,61
s85,660
s85,515
s85,225
s85,70
s85,655
s85,185
s85,593
s85,48
s85,368
s85,454
s85,420
s85,444
s85,668
s86,338
s86,155
s86,396
s86,36
s86,73
s86,655
s86,437
s86,404
s86,724
s86,68
s86,266
s86,643
s86,755
s86,310
s86,799
s86,549
s86,3
s86,148
s86,220
s86,76
s87,85
s87,314
s87,725
s87,169
s87,724
s87,730
s87,678
s87,711
s87,98
s87,755
s87,294
s87,433
s87,799
s87,61
s87,356
s87,516
s87,152
s87,325
s87,265
s87,253
s88,437
s88,569
s88,687
s88,257
s88,748
s88,421
s88,31
s88,487
s88,745
s88,344
s88,653
s88,583
s88,677
s88,97
s88,180
s88,301
s88,742
s88,630
s88,602
s88,34
s89,778
s89,669
s89,19
s89,674
s89,27
s89,763
s89,466
s89,650
s89,97
s89,275
s89,286
s89,213
s89,271
s89,491
s89,300
s89,719
s89,412
s89,144
s89,603
s89,496
s90,603
s90,113
s90,619
s90,184
s90,259
s90,538
s90,421
s90,158
s90,144
s90,42
s90,232
s90,642
s90,468
s90,161
s90,606
s90,474
s90,187
s90,349
s90,554
s90,208
s91,72
s91,585
s91,452
s91,584
s91,798
s91,308
s91,783
s91,703
s91,742
s91,326
s91,13
s91,662
s91,420
s91,88
s91,312
s91,395
s91,794
s91,746
s91,211
s91,84
s92,406
s92,774
s92,28
s92,99
s92,241
s92,656
s92,559
s92,93
s92,681
s92,214
s92,321
s92,754
s92,21
s92,164
s92,278
s92,285
s92,265
s92,23
s92,318
s92,307
s93,426
s93,197
s93,101
s93,553
s93,309
s93,181
s93,241
s93,635
s93,693
s93,623
s93,364
s93,342
s93,3
s93,795
s93,375
s93,516
s93,497
s93,416
s93,310
s93,484
s94,359
s94,17
s94,398
s94,358
s94,457
s94,709
s94,782
s94,340
s94,85
s94,765
s94,254
s94,100
s94,780
s94,761
s94,576
s94,359
s94,273
s94,436
s94,305
s94,145
s95,527
s95,538
s95,573
s95,181
s95,266
s95,704
s95,115
s95,368
s95,592
s95,646
s95,108
s95,52
s95,203
s95,309
s95,49
s95,201
s95,53
s95,252
s95,153
s95,263
s96,530
s96,128
s96,102
s96,595
s96,168
s96,93
s96,2
s96,273
s96,743
s96,793
s96,91
s96,481
s96,260
s96,449
s96,272
s96,356
s96,256
s96,529
s96,600
s96,326
s97,188
s97,548
s97,168
s97,24
s97,692
s97,5
s97,476
s97,787
s97,567
s97,67
s97,624
s97,122
s97,525
s97,429
s97,634
s97,703
s97,339
s97,73
s97,647
s97,774
s98,550
s98,378
s98,743
s98,616
s98,483
s98,319
s98,498
s98,674
s98,661
s98,663
s98,329
s98,111
s98,24
s98,183
s98,126
s98,788
s98,302
s98,142
s98,135
s98,327
s99,354
s99,617
s99,452
s99,736
s99,232
s99,254
s99,2
s99,249
s99,253
s99,579
s99,779
s99,515
s99,200
s99,79
s99,666
s99,175
s99,655
s99,580
s99,316
s99,512
s100,598
s100,632
s100,558
s100,550
s100,700
s100,725
s100,201
s100,94
s100,133
s100,329
s100,432
s100,372
s100,562
s100,334
s100,320
s100,793
s100,712
s100,48
s100,594
s100,53
s101,714
s101,112
s101,552
s101,125
s101,443
s101,533
s101,573
s101,515
s101,503
s101,330
s101,108
s101,508
s101,194
s101,528
s101,494
s101,173
s101,595
s101,412
s101,677
s101,391
s102,419
s102,566
s102,504
s102,677
s102,516
s102,342
s102,290
s102,485
s102,613
s102,81
s102,150
s102,482
s102,365
s102,84
s102,64
s102,162
s102,387
s102,21
s102,733
s102,252
s103,193
s103,288
s103,271
s103,668
s103,127
s103,562
s103,460
s103,461
s103,454
s103,566
s103,366
s103,373
s103,404
s103,549
s103,350
s103,718
s103,681
s103,387
s103,118
s103,762
s104,488
s104,537
s104,488
s104,69
s104,404
s104,599
s104,513
s104,717
s104,360
s104,403
s104,55
s104,614
s104,360
s104,438
s104,163
s104,131
s104,716
s104,589
s104,494
s104,124
s105,795
s105,639
s105,609
s105,424
s105,275
s105,311
s105,787
s105,587
s105,92
s105,485
s105,579
s105,260
s105,150
s105,768
s105,778
s105,5
s105,306
s105,116
s105,308
s105,351
s106,572
s106,327
s106,192
s106,472
s106,403
s106,525
s106,435
s106,42
s106,47
s106,394
s106,308
s106,632
s106,700
s106,382
s106,308
s106,764
s106,730
s106,147
s106,264
s106,675
s107,291
s107,215
s107,170
s107,402
s107,617
s107,519
s107,192
s107,499
s107,4
s107,451
s107,129
s107,564
s107,715
s107,359
s107,87
s107,643
s107,759
s107,232
s107,31
s107,207
s108,536
s108,707
s108,290
s108,584
s108,559
s108,178
s108,39
s108,77
s108,677
s108,290
s108,442
s108,662
s108,141
s108,782
s108,291
s108,513
s108,740
s108,24
s108,702
s108,746
s109,339
s109,271
s109,252
s109,14
s109,143
s109,685
s109,666
s109,118
s109,584
s109,601
s109,225
s109,699
s109,775
s109,447
s109,421
s109,374
s109,526
s109,703
s109,110
s109,40
s110,157
s110,366
s110,298
s110,732
s110,514
s110,140
s110,749
s110,159
s110,432
s110,730
s110,564
s110,515
s110,600
s110,793
s110,169
s110,514
s110,513
s110,599
s110,522
s110,610
s111,285
s111,743
s111,284
s111,568
s111,742
s111,519
s111,216
s111,187
s111,214
s111,693
s111,160
s111,765
s111,153
s111,7
s111,273
s111,551
s111,228
s111,426
s111,595
s111,170
s112,506
s112,453
s112,344
s112,20
s112,76
s112,406
s112,426
s112,511
s112,524
s112,140
s112,639
s112,8
s112,89
s112,680
s112,777
s112,216
s112,427
s112,519
s112,102
s112,98
s113,70
s113,1
s113,429
s113,655
s113,489
s113,767
s113,131
s113,227
s113,114
s113,517
s113,724
s113,157
s113,222
s113,13
s113,784
s113,644
s113,138
s113,442
s113,575
s113,335
s114,274
s114,309
s114,609
s114,417
s114,258
s114,771
s114,61
s114,265
s114,150
s114,755
s114,271
s114,92
s114,228
s114,243
s114,482
s114,570
s114,649
s114,481
s114,794
s114,514
s115,195
s115,81
s115,627
s115,212
s115,74
s115,624
s115,408
s115,501
s115,405
s115,30
s115,445
s115,417
s115,39
s115,5
s115,673
s115,156
s115,513
s115,194
s115,742
s115,173
s116,1
s116,93
s116,724
s116,4
s116,590
s116,655
s116,390
s116,447
s116,177
s116,371
s116,254
s116,277
s116,693
s116,780
s116,37
s116,200
s116,775
s116,427
s116,463
s116,431
s117,246
s117,617
s117,496
s117,193
s117,75
s117,707
s117,706
s117,248
s117,25
s117,10
s117,312
s117,43
s117,626
s117,192
s117,401
s117,431
s117,363
s117,238
s117,301
s117,320
s118,661
s118,566
s118,747
s118,332
s118,64
s118,185
s118,678
s118,332
s118,51
s118,784
s118,588
s118,729
s118,519
s118,139
s118,206
s118,428
s118,576
s118,405
s118,67
s118,687
s119,499
s119,523
s119,545
s119,509
s119,399
s119,162
s119,727
s119,530
s119,353
s119,422
s119,500
s119,550
s119,215
s119,733
s119,46
s119,103
s119,68
s119,88
s119,492
s119,655
s120,645
s120,217
s120,349
s120,156
s120,206
s120,234
s120,233
s120,429
s120,337
s120,218
s120,799
s120,629
s120,225
s120,300
s120,385
s120,555
s120,233
s120,616
s120,780
s120,336
s121,600
s121,217
s121,242
s121,167
s121,579
s121,626
s121,190
s121,701
s121,582
s121,220
s121,389
s121,432
s121,51
s121,417
s121,332
s121,327
s121,488
s121,501
s121,398
s121,390
s122,399
s122,261
s122,138
s122,520
s122,776
s122,637
s122,388
s122,48
s122,284
s122,339
s122,589
s122,346
s122,417
s122,721
s122,675
s122,178
s122,441
s122,481
s122,738
s122,178
s123,117
s123,800
s123,306
s123,169
s123,772
s123,608
s123,663
s123,282
s123,212
s123,233
s123,707
s123,203
s123,389
s123,535
s123,644
s123,535
s123,116
s123,773
s123,623
s123,474
s124,458
s124,340
s124,260
s124,739
s124,713
s124,730
s124,81
s124,295
s124,520
s124,769
s124,194
s124,690
s124,714
s124,40
s124,783
s124,340
s124,726
s124,413
s124,593
s124,417
s125,439
s125,773
s125,142
s125,541
s125,147
s125,296
s125,439
s125,167
s125,785
s125,420
s125,719
s125,141
s125,163
s125,507
s125,484
s125,323
s125,250
s125,225
s125,257
s125,487
s126,303
s126,505
s126,581
s126,234
s126,83
s126,218
s126,78
s126,329
s126,569
s126,698
s126,303
s126,334
s126,31
s126,475
s126,315
s126,559
s126,751
s126,182
s126,305
s126,404
s127,24
s127,461
s127,211
s127,471
s127,494
s127,177
s127,472
s127,377
s127,782
s127,782
s127,341
s127,766
s127,483
s127,482
s127,140
s127,171
s127,500
s127,738
s127,106
s127,617
s128,768
s128,662
s128,5
s128,218
s128,330
s128,209
s128,90
s128,294
s128,110
s128,459
s128,231
s128,177
s128,738
s128,63
s128,756
s128,165
s128,210
s128,317
s128,800
s128,558
s129,129
s129,698
s129,220
s129,419
s129,642
s129,554
s129,634
s129,441
s129,781
s129,542
s129,137
s129,591
s129,128
s129,131
s129,36
s129,91
s129,170
s129,7
s129,672
s129,284
s130,533
s130,364
s130,541
s130,51
s130,549
s130,12
s130,254
s130,95
s130,755
s130,511
s130,254
s130,523
s130,693
s130,206
s130,359
s130,371
s130,736
s130,494
s130,377
s130,607
s131,56
s131,501
s131,574
s131,451
s131,438
s131,361
s131,663
s131,260
s131,499
s131,382
s131,602
s131,536
s131,790
s131,297
s131,273
s131,780
s131,382
s131,608
s131,672
s131,546
s132,228
s132,425
s132,377
s132,415
s132,26
s132,347
s132,168
s132,300
s132,339
s132,396
s132,338
s132,246
s132,275
s132,739
s132,554
s132,220
s132,674
s132,642
s132,18
s132,455
s133,169
s133,274
s133,357
s133,584
s133,785
s133,208
s133,360
s133,374
s133,619
s133,282
s133,666
s133,452
s133,209
s133,224
s133,401
s133,106
s133,592
s133,135
s133,793
s133,313
s134,330
s134,398
s134,586
s134,482
s134,106
s134,305
s134,7
s134,560
s134,381
s134,248
s134,556
s134,676
s134,465
s134,765
s134,791
s134,334
s134,505
s134,719
s134,535
s134,545
s135,656
s135,614
s135,3
s135,756
s135,107
s135,466
s135,626
s135,613
s135,365
s135,545
s135,178
s135,243
s135,232
s135,791
s135,162
s135,574
s135,330
s135,734
s135,226
s135,291
s136,666
s136,624
s136,540
s136,202
s136,312
s136,585
s136,718
s136,627
s136,657
s136,687
s136,799
s136,358
s136,201
s136,40
s136,385
s136,367
s136,320
s136,5
s136,159
s136,31
s137,60
s137,258
s137,90
s137,245
s137,781
s137,88
s137,570
s137,145
s137,267
s137,776
s137,659
s137,621
s137,256
s137,478
s137,490
s137,690
s137,103
s137,297
s137,316
s137,2
s138,488
s138,273
s138,630
s138,119
s138,728
s138,274
s138,642
s138,201
s138,485
s138,437
s138,190
s138,578
s138,74
s138,121
s138,523
s138,712
s138,331
s138,754
s138,566
s138,772
s139,494
s139,405
s139,139
s139,42
s139,779
s139,477
s139,588
s139,371
s139,549
s139,546
s139,596
s139,527
s139,218
s139,227
s139,199
s139,426
s139,384
s139,93
s139,264
s139,260
s140,440
s140,636
s140,602
s140,556
s140,327
s140,351
s140,615
s140,642
s140,238
s140,329
s140,159
s140,370
s140,56
s140,78
s140,70
s140,139
