review_id,down_vote
1311,21
1312,235
1313,235
1314,159
1315,14
1316,180
1317,199
1318,100
1319,252
1320,163
1321,15
1322,123
1323,31
1324,104
1325,237
1326,365
1327,173
1328,353
1329,281
1330,288
1331,116
1332,252
1333,295
1334,137
1335,90
1336,262
1337,142
1338,239
1339,70
1340,126
1341,357
1342,129
1343,232
1344,227
1345,205
1346,339
1347,298
1348,304
1349,165
1350,204
1351,248
1352,5
1353,277
1354,247
1355,399
1356,396
1357,110
1358,35
1359,239
1360,137
1361,76
1362,206
1363,212
1364,2
1365,116
1366,28
1367,311
1368,341
1369,176
1370,77
1371,260
1372,182
1373,356
1374,293
1375,16
1376,43
1377,259
1378,0
1379,264
1380,116
1381,97
1382,170
1383,65
1384,394
1385,200
1386,45
1387,18
1388,162
1389,348
1390,27
1391,33
1392,1
1393,341
1394,301
1395,396
1396,0
1397,52
1398,317
1399,214
1400,336
1401,194
1402,211
1403,355
1404,102
1405,268
1406,108
1407,161
1408,244
1409,198
1410,380
1411,278
1412,356
1413,198
1414,77
1415,223
1416,257
1417,197
1418,346
1419,398
1420,362
1421,183
1422,339
1423,193
1424,120
1425,32
1426,28
1427,77
1428,25
1429,30
1430,397
1431,376
1432,132
1433,391
1434,67
1435,100
1436,293
1437,269
1438,383
1439,141
1440,215
1441,218
1442,330
1443,324
1444,142
1445,256
1446,383
1447,158
1448,96
1449,388
1450,13
1451,341
1452,17
1453,109
1454,313
1455,38
1456,280
1457,62
1458,368
1459,384
1460,234
1461,80
1462,249
1463,36
1464,363
1465,245
1466,214
1467,198
1468,10
1469,187
1470,280
1471,365
1472,294
1473,92
1474,23
1475,209
1476,111
1477,371
1478,90
1479,187
1480,285
1481,194
1482,348
1483,216
1484,190
1485,119
1486,290
1487,148
1488,276
1489,10
1490,203
1491,76
1492,348
1493,153
1494,303
1495,68
1496,331
1497,202
1498,367
1499,260
1500,24
1501,132
1502,79
1503,216
1504,287
1505,226
1506,277
1507,355
1508,246
1509,228
1510,0
1511,244
1512,291
1513,58
1514,226
1515,51
1516,347
1517,302
1518,344
1519,22
1520,256
1521,223
1522,383
1523,30
1524,334
1525,180
1526,47
1527,384
1528,311
1529,208
1530,127
1531,309
1532,107
1533,334
1534,335
1535,27
1536,98
1537,297
1538,46
1539,122
1540,154
1541,157
1542,139
1543,57
1544,156
1545,73
1546,55
1547,266
1548,378
1549,113
1550,97
1551,381
1552,60
1553,212
1554,297
1555,114
1556,287
1557,56
1558,22
1559,381
1560,119
1561,271
1562,197
1563,191
1564,93
1565,248
1566,168
1567,364
1568,286
1569,42
1570,378
1571,79
1572,78
1573,292
1574,333
1575,202
1576,337
1577,81
1578,149
1579,396
1580,391
1581,38
1582,73
1583,103
1584,54
1585,244
1586,212
1587,265
1588,399
1589,314
1590,260
1591,348
1592,47
1593,327
1594,135
1595,389
1596,400
1597,57
1598,390
1599,359
1600,258
1601,126
1602,301
1603,378
1604,253
1605,214
1606,288
1607,373
1608,163
1609,8
1610,347
1611,152
1612,59
1613,73
1614,188
1615,188
1616,334
1617,204
1618,126
1619,332
1620,1
1621,343
1622,349
1623,54
1624,126
1625,100
1626,129
1627,243
1628,4
1629,14
1630,210
1631,152
1632,322
1633,55
1634,244
1635,14
1636,337
1637,7
1638,100
1639,371
1640,50
1641,306
1642,72
1643,247
1644,232
1645,87
1646,364
1647,269
1648,247
1649,75
1650,18
1651,287
1652,331
1653,356
1654,250
1655,339
1656,126
1657,295
1658,53
1659,108
1660,86
1661,269
1662,176
1663,390
1664,16
1665,134
1666,237
1667,185
1668,126
1669,195
1670,27
1671,309
1672,119
1673,17
1674,190
1675,110
1676,9
1677,92
1678,39
1679,237
1680,248
1681,321
1682,113
1683,183
1684,28
1685,251
1686,92
1687,12
1688,156
1689,161
1690,99
1691,337
1692,272
1693,155
1694,337
1695,42
1696,95
1697,111
1698,49
1699,70
1700,64
1701,203
1702,221
1703,219
1704,109
1705,326
1706,290
1707,359
1708,153
1709,64
1710,66
1711,33
1712,329
1713,190
1714,203
1715,78
1716,153
1717,256
1718,286
1719,94
1720,206
1721,284
1722,187
1723,313
1724,197
1725,228
1726,210
1727,289
1728,263
1729,153
1730,349
1731,320
1732,115
1733,250
1734,268
1735,290
1736,257
1737,58
1738,185
1739,7
1740,51
1741,108
1742,151
1743,140
1744,12
1745,227
1746,245
1747,274
1748,158
1749,28
1750,248
1751,187
1752,311
1753,44
1754,374
1755,316
1756,114
1757,135
1758,66
1759,184
1760,163
1761,369
1762,283
1763,359
1764,272
1765,120
1766,355
1767,243
1768,131
1769,28
1770,94
1771,41
1772,341
1773,345
1774,320
1775,177
1776,304
1777,345
1778,52
1779,281
1780,19
1781,358
1782,95
1783,361
1784,243
1785,254
1786,81
1787,181
1788,370
1789,55
1790,27
1791,152
1792,317
1793,213
1794,57
1795,94
1796,95
1797,187
1798,18
1799,4
1800,201
1801,32
1802,392
1803,254
1804,212
1805,182
1806,277
1807,301
1808,226
1809,11
1810,63
1811,391
1812,363
1813,98
1814,377
1815,246
1816,171
1817,29
1818,277
1819,233
1820,241
1821,16
1822,233
1823,193
1824,243
1825,271
1826,71
1827,372
1828,41
1829,339
1830,362
1831,160
1832,166
1833,28
1834,178
1835,202
1836,259
1837,369
1838,274
1839,171
1840,18
1841,112
1842,19
1843,257
1844,372
1845,11
1846,24
1847,161
1848,284
1849,252
1850,291
1851,268
1852,37
1853,19
1854,196
1855,279
1856,265
1857,23
1858,222
1859,340
1860,150
1861,11
1862,201
1863,306
1864,44
1865,178
1866,291
1867,130
1868,45
1869,77
1870,233
1871,364
1872,335
1873,90
1874,337
1875,347
1876,259
1877,261
1878,125
1879,360
1880,211
1881,29
1882,358
1883,368
1884,337
1885,53
1886,82
1887,103
1888,62
1889,390
1890,306
1891,66
1892,63
1893,38
1894,96
1895,336
1896,141
1897,306
1898,348
1899,100
1900,253
1901,242
1902,144
1903,358
1904,116
1905,47
1906,6
1907,194
1908,145
1909,319
1910,124
1911,39
1912,358
1913,80
1914,167
1915,37
1916,56
1917,15
1918,378
1919,293
1920,108
1921,297
1922,377
1923,338
1924,113
1925,288
1926,272
1927,273
1928,174
1929,209
1930,50
1931,28
1932,79
1933,65
1934,400
1935,0
1936,122
1937,37
1938,1
1939,305
1940,346
1941,334
1942,285
1943,204
1944,23
1945,75
1946,126
1947,90
1948,384
1949,256
1950,91
1951,317
1952,80
1953,169
1954,125
1955,140
1956,180
1957,321
1958,398
1959,244
1960,23
1961,397
1962,160
1963,357
1964,389
1965,150
1966,33
1967,214
1968,359
1969,321
1970,24
1971,362
1972,41
1973,377
1974,346
1975,22
1976,99
1977,44
1978,348
1979,91
1980,99
1981,204
1982,261
1983,362
1984,344
1985,282
1986,191
1987,112
1988,145
1989,292
1990,214
1991,249
1992,360
1993,298
1994,199
1995,136
1996,349
1997,334
1998,246
1999,59
2000,10
2001,23
2002,55
2003,18
2004,117
2005,300
2006,130
2007,373
2008,81
2009,374
2010,149
2011,321
2012,346
2013,177
2014,82
2015,116
2016,42
2017,188
2018,352
2019,391
2020,149
2021,75
2022,209
2023,5
2024,91
2025,286
2026,160
2027,78
2028,79
2029,64
2030,205
2031,205
2032,323
2033,260
2034,357
2035,241
2036,278
2037,27
2038,163
2039,51
2040,61
2041,302
2042,101
2043,148
2044,261
2045,168
2046,225
2047,31
2048,199
2049,123
2050,211
2051,112
2052,372
2053,33
2054,294
2055,269
2056,244
2057,63
2058,186
2059,390
2060,205
2061,105
2062,111
2063,74
2064,152
2065,45
2066,290
2067,0
2068,206
2069,208
2070,382
2071,307
2072,289
2073,32
2074,231
2075,19
2076,94
2077,50
2078,61
2079,262
2080,188
2081,70
2082,96
2083,287
2084,0
2085,391
2086,241
2087,396
2088,54
2089,142
2090,232
2091,140
2092,133
2093,47
2094,400
2095,346
2096,374
2097,142
2098,9
2099,61
2100,161
2101,311
2102,267
2103,384
2104,54
2105,353
2106,136
2107,0
2108,233
2109,109
2110,171
2111,366
2112,186
2113,42
2114,345
2115,335
2116,281
2117,62
2118,150
2119,124
2120,4
2121,367
2122,366
2123,357
2124,355
2125,190
2126,47
2127,175
2128,312
2129,379
2130,370
2131,374
2132,302
2133,362
2134,39
2135,81
2136,333
2137,319
2138,255
2139,299
2140,370
2141,27
2142,269
2143,317
2144,177
2145,300
2146,10
2147,43
2148,295
2149,20
2150,223
2151,56
2152,16
2153,104
2154,272
2155,340
2156,274
2157,267
2158,10
2159,212
2160,166
2161,299
2162,395
2163,239
2164,235
2165,241
2166,28
2167,124
2168,146
2169,70
2170,28
2171,42
2172,308
2173,210
2174,264
2175,136
2176,23
2177,80
2178,383
2179,85
2180,385
2181,334
2182,330
2183,380
2184,136
2185,364
2186,89
2187,185
2188,168
2189,20
2190,102
2191,68
2192,103
2193,172
2194,143
2195,204
2196,271
2197,389
2198,7
2199,195
2200,333
2201,205
2202,286
2203,227
2204,278
2205,235
2206,178
2207,392
2208,386
2209,250
2210,212
2211,320
2212,143
2213,83
2214,187
2215,10
2216,58
2217,117
2218,384
2219,136
2220,64
2221,304
2222,288
2223,222
2224,287
2225,105
2226,308
2227,335
2228,334
2229,47
2230,284
2231,349
2232,343
2233,150
2234,227
2235,188
2236,338
2237,38
2238,115
2239,361
2240,232
2241,219
2242,180
2243,376
2244,60
2245,391
2246,13
2247,248
2248,10
2249,89
2250,338
2251,245
2252,286
2253,297
2254,331
2255,199
2256,15
2257,384
2258,151
2259,355
2260,388
2261,109
2262,360
2263,225
2264,1
2265,131
2266,288
2267,8
2268,355
2269,353
2270,6
2271,164
2272,241
2273,18
2274,36
2275,335
2276,181
2277,325
2278,70
2279,237
2280,216
2281,319
2282,137
2283,73
2284,249
2285,309
2286,75
2287,70
2288,238
2289,13
2290,305
2291,300
2292,132
2293,141
2294,52
2295,348
2296,107
2297,266
2298,134
2299,299
2300,87
2301,115
2302,213
2303,20
2304,65
2305,313
2306,280
2307,84
2308,115
2309,80
2310,90
2311,285
2312,143
2313,61
2314,196
2315,291
2316,236
2317,260
2318,252
2319,304
2320,184
2321,207
2322,345
2323,44
2324,124
2325,27
2326,337
2327,148
2328,220
2329,50
2330,199
2331,193
2332,328
2333,126
2334,188
2335,7
2336,356
2337,26
2338,327
2339,343
2340,235
2341,330
2342,91
2343,373
2344,27
2345,292
2346,80
2347,77
2348,55
2349,122
2350,82
2351,242
2352,393
2353,40
2354,102
2355,256
2356,242
2357,171
2358,247
2359,331
2360,91
2361,210
2362,139
2363,147
2364,386
2365,214
2366,302
2367,297
2368,270
2369,145
2370,96
2371,311
2372,5
2373,307
2374,113
2375,266
2376,133
2377,91
2378,153
2379,274
2380,197
2381,60
2382,363
2383,192
2384,218
2385,294
2386,203
2387,199
2388,245
2389,308
2390,119
2391,308
2392,84
2393,363
2394,336
2395,82
2396,376
2397,151
2398,371
2399,282
2400,292
2401,360
2402,185
2403,202
2404,323
2405,227
2406,215
2407,250
2408,307
2409,77
2410,98
2411,129
2412,74
2413,308
2414,303
2415,234
2416,361
2417,198
2418,394
2419,119
2420,349
2421,10
2422,226
2423,280
2424,17
2425,18
2426,39
2427,181
2428,379
2429,249
2430,70
2431,65
2432,267
2433,232
2434,91
2435,172
2436,220
2437,260
2438,25
2439,134
2440,364
2441,32
2442,367
2443,237
2444,389
2445,52
2446,260
2447,148
2448,28
2449,16
2450,305
2451,25
2452,177
2453,251
2454,163
2455,156
2456,19
2457,311
2458,289
2459,190
2460,113
2461,75
2462,320
2463,264
2464,199
2465,177
2466,312
2467,129
2468,400
2469,360
2470,201
2471,38
2472,258
2473,370
2474,380
2475,376
2476,37
2477,209
2478,13
2479,398
2480,241
2481,95
2482,22
2483,164
2484,183
2485,268
2486,238
2487,301
2488,386
2489,99
2490,271
2491,307
2492,348
2493,156
2494,3
2495,208
2496,56
2497,201
2498,331
2499,199
2500,111
2501,375
2502,400
2503,344
2504,50
2505,233
2506,358
2507,27
2508,78
2509,106
2510,282
2511,30
2512,113
2513,142
2514,122
2515,215
2516,322
2517,327
2518,104
2519,25
2520,298
2521,270
2522,93
2523,159
2524,252
2525,11
2526,380
2527,378
2528,98
2529,198
2530,64
2531,56
2532,253
2533,120
2534,376
2535,179
2536,0
2537,316
2538,154
2539,368
2540,235
2541,21
2542,381
2543,328
2544,134
2545,394
2546,54
2547,130
2548,53
2549,294
2550,174
2551,175
2552,253
2553,223
2554,19
2555,392
2556,124
2557,184
2558,369
2559,40
2560,327
2561,250
2562,255
2563,291
2564,101
2565,356
2566,14
2567,123
2568,348
2569,0
2570,365
2571,266
2572,244
2573,271
2574,239
2575,132
2576,42
2577,19
2578,67
2579,34
2580,246
2581,94
2582,226
2583,5
2584,76
2585,163
2586,21
2587,130
2588,113
2589,75
2590,273
2591,58
2592,334
2593,124
2594,220
2595,241
2596,260
2597,324
2598,381
2599,126
2600,138
2601,38
2602,316
2603,264
2604,273
2605,231
2606,101
2607,294
2608,114
2609,300
2610,319
2611,63
2612,189
2613,149
2614,48
2615,235
2616,362
2617,344
2618,227
2619,245
2620,248
2621,14
2622,382
2623,201
2624,386
2625,89
2626,122
2627,49
2628,131
2629,176
2630,71
2631,322
2632,315
2633,335
2634,225
2635,145
2636,129
2637,332
2638,361
2639,283
2640,129
2641,395
2642,332
2643,9
2644,358
2645,75
2646,76
2647,284
2648,301
2649,20
2650,79
2651,385
2652,165
2653,279
2654,209
2655,315
2656,104
2657,359
2658,352
2659,88
2660,123
2661,128
2662,192
2663,377
2664,158
2665,297
2666,131
2667,162
2668,27
2669,181
2670,255
2671,13
2672,180
2673,74
2674,104
2675,131
2676,106
2677,192
2678,219
2679,226
2680,77
2681,190
2682,59
2683,5
2684,336
2685,37
2686,383
2687,179
2688,73
2689,172
2690,180
2691,387
2692,133
2693,104
2694,387
2695,340
2696,200
2697,355
2698,61
2699,195
2700,392
2701,23
2702,73
2703,46
2704,48
2705,132
2706,123
2707,396
2708,211
2709,87
2710,368
2711,83
2712,367
2713,63
2714,184
2715,244
2716,272
2717,362
2718,378
2719,400
2720,97
2721,226
2722,178
2723,167
2724,62
2725,18
2726,321
2727,33
2728,266
2729,45
2730,291
2731,375
2732,339
2733,173
2734,332
2735,115
2736,328
2737,210
2738,155
2739,327
2740,198
2741,213
2742,209
2743,154
2744,375
2745,198
2746,218
2747,309
2748,258
2749,65
2750,213
2751,173
2752,46
2753,49
2754,93
2755,195
2756,201
2757,10
2758,14
2759,186
2760,317
2761,26
2762,200
2763,266
2764,5
2765,4
2766,150
2767,79
2768,136
2769,389
2770,19
2771,46
2772,301
2773,84
2774,190
2775,174
2776,154
2777,83
2778,125
2779,135
2780,19
2781,248
2782,61
2783,89
2784,287
2785,294
2786,37
2787,111
2788,300
2789,290
2790,362
2791,365
2792,364
2793,196
2794,304
2795,311
2796,284
2797,97
2798,102
2799,214
2800,291
2801,303
2802,354
2803,167
2804,82
2805,302
2806,280
2807,300
2808,318
2809,184
2810,250
2811,398
2812,234
2813,317
2814,323
2815,314
2816,371
2817,182
2818,211
2819,328
2820,52
2821,389
2822,153
2823,337
2824,308
2825,72
2826,109
2827,193
2828,44
2829,269
2830,354
2831,373
2832,244
2833,283
2834,201
2835,331
2836,42
2837,322
2838,107
2839,385
2840,1
2841,269
2842,229
2843,339
2844,22
2845,263
2846,382
2847,349
2848,32
2849,101
2850,279
2851,161
2852,291
2853,241
2854,81
2855,61
2856,254
2857,220
2858,347
2859,42
2860,360
2861,275
2862,282
2863,114
2864,114
2865,366
2866,301
2867,253
2868,153
2869,220
2870,139
2871,280
2872,97
2873,311
2874,221
2875,38
2876,117
2877,280
2878,194
2879,306
2880,134
2881,275
2882,345
2883,213
2884,127
2885,117
2886,277
2887,246
2888,113
2889,254
2890,94
2891,116
2892,46
2893,313
2894,148
2895,387
2896,97
2897,295
2898,71
2899,338
2900,295
2901,108
2902,27
2903,352
2904,20
2905,178
2906,188
2907,0
2908,267
2909,324
2910,146
2911,232
2912,18
2913,103
2914,92
2915,166
2916,103
2917,153
2918,10
2919,325
2920,159
2921,281
2922,176
2923,70
2924,391
2925,162
2926,148
2927,117
2928,374
2929,235
2930,60
2931,160
2932,105
2933,32
2934,348
2935,135
2936,119
2937,4
2938,178
2939,225
2940,64
2941,284
2942,9
2943,304
2944,218
2945,213
2946,140
2947,352
2948,200
2949,18
2950,97
2951,187
2952,3
2953,345
2954,191
2955,125
2956,309
2957,380
2958,256
2959,240
2960,295
2961,267
2962,84
2963,398
2964,204
2965,322
2966,265
2967,121
2968,393
2969,261
2970,298
2971,156
2972,124
2973,322
2974,313
2975,348
2976,133
2977,220
2978,398
2979,170
2980,126
2981,206
2982,303
2983,98
2984,129
2985,271
2986,105
2987,79
2988,277
2989,111
2990,214
2991,42
2992,178
2993,124
2994,311
2995,170
2996,226
