shows_id,actors_id
s12,609
s12,782
s12,181
s12,797
s12,197
s12,758
s12,64
s12,478
s12,28
s12,194
s13,374
s13,124
s13,67
s13,329
s13,697
s13,455
s13,366
s13,492
s13,481
s13,714
s13,440
s13,714
s13,577
s13,345
s13,557
s13,253
s13,352
s13,788
s13,181
s13,615
s14,157
s14,199
s14,698
s14,550
s14,63
s14,11
s14,72
s14,291
s14,715
s14,98
s14,272
s14,668
s14,429
s14,181
s14,625
s14,274
s14,743
s14,444
s14,132
s14,617
s15,22
s15,331
s15,474
s15,51
s15,588
s15,512
s15,24
s15,94
s15,545
s15,706
s15,27
s15,684
s15,95
s15,654
s15,580
s15,136
s15,634
s15,516
s15,431
s15,718
s16,246
s16,64
s16,713
s16,269
s16,182
s16,790
s16,351
s16,578
s16,578
s16,600
s16,697
s16,783
s16,196
s16,747
s16,221
s16,364
s16,216
s16,678
s16,30
s16,419
s17,484
s17,21
s17,796
s17,496
s17,343
s17,22
s17,449
s17,115
s17,125
s17,564
s17,630
s17,413
s17,428
s17,781
s17,541
s17,612
s17,252
s17,447
s17,778
s17,647
s18,49
s18,227
s18,780
s18,427
s18,551
s18,429
s18,671
s18,424
s18,377
s18,354
s18,85
s18,183
s18,449
s18,752
s18,81
s18,741
s18,250
s18,745
s18,783
s18,36
s19,36
s19,85
s19,424
s19,746
s19,142
s19,792
s19,208
s19,531
s19,53
s19,527
s19,740
s19,42
s19,312
s19,139
s19,445
s19,454
s19,635
s19,565
s19,672
s19,4
s20,281
s20,217
s20,136
s20,735
s20,334
s20,595
s20,770
s20,479
s20,336
s20,462
s20,707
s20,764
s20,786
s20,559
s20,76
s20,452
s20,641
s20,152
s20,493
s20,371
s21,624
s21,514
s21,111
s21,542
s21,798
s21,56
s21,456
s21,120
s21,153
s21,484
s21,390
s21,497
s21,719
s21,574
s21,741
s21,458
s21,423
s21,316
s21,273
s21,316
s22,676
s22,377
s22,552
s22,192
s22,412
s22,391
s22,472
s22,374
s22,46
s22,739
s22,29
s22,763
s22,682
s22,265
s22,674
s22,182
s22,550
s22,194
s22,374
s22,414
s23,371
s23,565
s23,429
s23,258
s23,386
s23,235
s23,541
s23,401
s23,138
s23,163
s23,553
s23,800
s23,236
s23,445
s23,72
s23,683
s23,493
s23,511
s23,210
s23,89
s24,236
s24,163
s24,62
s24,699
s24,66
s24,549
s24,47
s24,170
s24,670
s24,309
s24,239
s24,739
s24,692
s24,106
s24,186
s24,345
s24,279
s24,788
s24,389
s24,45
s25,735
s25,346
s25,489
s25,717
s25,149
s25,725
s25,19
s25,336
s25,644
s25,615
s25,583
s25,130
s25,706
s25,295
s25,19
s25,371
s25,534
s25,239
s25,552
s25,722
s26,298
s26,800
s26,91
s26,114
s26,139
s26,527
s26,285
s26,736
s26,159
s26,664
s26,179
s26,338
s26,624
s26,473
s26,222
s26,546
s26,546
s26,525
s26,635
s26,216
s27,713
s27,64
s27,206
s27,412
s27,748
s27,502
s27,286
s27,225
s27,29
s27,22
s27,375
s27,653
s27,664
s27,301
s27,393
s27,31
s27,151
s27,214
s27,68
s27,173
s28,517
s28,597
s28,75
s28,752
s28,670
s28,645
s28,405
s28,560
s28,540
s28,537
s28,341
s28,187
s28,462
s28,619
s28,580
s28,637
s28,8
s28,144
s28,212
s28,499
s29,540
s29,423
s29,170
s29,321
s29,630
s29,474
s29,775
s29,624
s29,251
s29,679
s29,325
s29,480
s29,118
s29,14
s29,45
s29,734
s29,443
s29,753
s29,6
s29,220
s30,470
s30,407
s30,490
s30,412
s30,136
s30,402
s30,85
s30,733
s30,795
s30,1
s30,741
s30,711
s30,433
s30,606
s30,6
s30,3
s30,270
s30,766
s30,178
s30,41
s31,382
s31,487
s31,390
s31,746
s31,487
s31,392
s31,507
s31,350
s31,45
s31,77
s31,574
s31,236
s31,680
s31,311
s31,474
s31,578
s31,650
s31,354
s31,425
s31,41
s32,54
s32,141
s32,406
s32,498
s32,447
s32,96
s32,531
s32,268
s32,522
s32,600
s32,92
s32,447
s32,16
s32,689
s32,406
s32,498
s32,636
s32,120
s32,395
s32,781
s33,78
s33,532
s33,490
s33,636
s33,619
s33,633
s33,112
s33,381
s33,592
s33,642
s33,247
s33,80
s33,761
s33,776
s33,127
s33,794
s33,195
s33,369
s33,156
s33,679
s34,123
s34,138
s34,221
s34,351
s34,208
s34,13
s34,482
s34,375
s34,385
s34,313
s34,295
s34,526
s34,158
s34,672
s34,89
s34,124
s34,485
s34,381
s34,377
s34,37
s35,334
s35,282
s35,195
s35,42
s35,272
s35,428
s35,166
s35,27
s35,502
s35,741
s35,596
s35,631
s35,299
s35,388
s35,524
s35,240
s35,485
s35,432
s35,434
s35,588
s36,438
s36,580
s36,460
s36,765
s36,357
s36,629
s36,118
s36,753
s36,79
s36,14
s36,84
s36,603
s36,133
s36,662
s36,153
s36,506
s36,511
s36,578
s36,462
s36,752
s37,534
s37,532
s37,276
s37,151
s37,272
s37,748
s37,736
s37,462
s37,276
s37,660
s37,205
s37,560
s37,727
s37,523
s37,50
s37,772
s37,490
s37,258
s37,592
s37,491
s38,697
s38,528
s38,447
s38,742
s38,269
s38,477
s38,621
s38,21
s38,792
s38,512
s38,331
s38,740
s38,796
s38,581
s38,794
s38,151
s38,283
s38,747
s38,714
s38,652
s39,109
s39,193
s39,51
s39,635
s39,178
s39,101
s39,100
s39,323
s39,295
s39,201
s39,594
s39,419
s39,765
s39,598
s39,451
s39,274
s39,325
s39,110
s39,417
s39,419
s40,245
s40,240
s40,550
s40,675
s40,521
s40,189
s40,357
s40,685
s40,81
s40,492
s40,715
s40,101
s40,356
s40,261
s40,694
s40,315
s40,658
s40,302
s40,583
s40,637
s41,21
s41,242
s41,688
s41,402
s41,274
s41,33
s41,142
s41,455
s41,437
s41,302
s41,85
s41,738
s41,466
s41,578
s41,631
s41,774
s41,319
s41,423
s41,726
s41,572
s42,606
s42,166
s42,314
s42,602
s42,403
s42,681
s42,659
s42,776
s42,200
s42,722
s42,439
s42,53
s42,591
s42,279
s42,72
s42,627
s42,46
s42,40
s42,173
s42,33
s43,223
s43,97
s43,771
s43,388
s43,219
s43,541
s43,199
s43,635
s43,481
s43,236
s43,323
s43,103
s43,113
s43,387
s43,265
s43,361
s43,563
s43,29
s43,528
s43,636
s44,259
s44,650
s44,114
s44,207
s44,266
s44,607
s44,663
s44,559
s44,505
s44,52
s44,275
s44,152
s44,735
s44,350
s44,720
s44,173
s44,428
s44,228
s44,313
s44,112
s45,38
s45,631
s45,699
s45,179
s45,486
s45,578
s45,386
s45,607
s45,137
s45,510
s45,326
s45,537
s45,353
s45,324
s45,799
s45,368
s45,149
s45,294
s45,620
s45,325
s46,338
s46,768
s46,402
s46,205
s46,198
s46,342
s46,94
s46,458
s46,201
s46,69
s46,524
s46,700
s46,780
s46,276
s46,761
s46,149
s46,338
s46,25
s46,296
s46,127
s47,750
s47,138
s47,752
s47,86
s47,729
s47,403
s47,319
s47,146
s47,166
s47,608
s47,641
s47,472
s47,537
s47,422
s47,704
s47,488
s47,273
s47,265
s47,124
s47,85
s48,270
s48,696
s48,653
s48,84
s48,203
s48,202
s48,499
s48,352
s48,296
s48,431
s48,197
s48,228
s48,595
s48,469
s48,168
s48,305
s48,692
s48,91
s48,748
s48,358
s49,99
s49,680
s49,763
s49,778
s49,678
s49,99
s49,788
s49,25
s49,194
s49,694
s49,666
s49,92
s49,315
s49,125
s49,634
s49,364
s49,447
s49,63
s49,755
s49,380
s50,738
s50,427
s50,458
s50,750
s50,295
s50,513
s50,242
s50,674
s50,728
s50,588
s50,498
s50,201
s50,651
s50,271
s50,718
s50,793
s50,605
s50,673
s50,553
s50,196
s51,32
s51,728
s51,596
s51,291
s51,238
s51,286
s51,799
s51,709
s51,422
s51,374
s51,596
s51,399
s51,530
s51,272
s51,504
s51,592
s51,559
s51,313
s51,4
s51,287
s52,96
s52,587
s52,451
s52,534
s52,501
s52,750
s52,392
s52,332
s52,285
s52,67
s52,542
s52,168
s52,154
s52,696
s52,712
s52,731
s52,247
s52,735
s52,547
s52,246
s53,484
s53,327
s53,510
s53,761
s53,324
s53,597
s53,4
s53,101
s53,323
s53,609
s53,315
s53,5
s53,235
s53,732
s53,166
s53,281
s53,156
s53,248
s53,323
s53,141
s54,688
s54,198
s54,721
s54,200
s54,462
s54,47
s54,7
s54,668
s54,348
s54,694
s54,78
s54,651
s54,801
s54,465
s54,24
s54,276
s54,165
s54,26
s54,589
s54,121
s55,478
s55,335
s55,343
s55,45
s55,217
s55,215
s55,574
s55,22
s55,328
s55,98
s55,584
s55,610
s55,232
s55,551
s55,1
s55,55
s55,732
s55,554
s55,561
s55,789
s56,179
s56,385
s56,368
s56,800
s56,639
s56,128
s56,250
s56,43
s56,615
s56,560
s56,552
s56,318
s56,507
s56,488
s56,573
s56,132
s56,553
s56,72
s56,226
s56,199
s57,355
s57,523
s57,752
s57,626
s57,27
s57,334
s57,269
s57,271
s57,757
s57,559
s57,790
s57,167
s57,468
s57,305
s57,55
s57,148
s57,35
s57,786
s57,515
s57,230
s58,154
s58,64
s58,11
s58,633
s58,81
s58,260
s58,672
s58,62
s58,420
s58,672
s58,328
s58,105
s58,281
s58,356
s58,345
s58,530
s58,748
s58,7
s58,511
s58,398
s59,219
s59,373
s59,243
s59,510
s59,466
s59,46
s59,459
s59,106
s59,15
s59,505
s59,417
s59,23
s59,234
s59,60
s59,325
s59,250
s59,665
s59,630
s59,737
s59,746
s60,612
s60,649
s60,472
s60,593
s60,790
s60,748
s60,28
s60,199
s60,376
s60,52
s60,417
s60,425
s60,704
s60,796
s60,264
s60,762
s60,220
s60,678
s60,301
s60,121
s61,566
s61,374
s61,47
s61,133
s61,800
s61,652
s61,451
s61,415
s61,334
s61,324
s61,120
s61,257
s61,718
s61,322
s61,618
s61,339
s61,278
s61,345
s61,84
s61,85
s62,70
s62,393
s62,620
s62,764
s62,32
s62,341
s62,721
s62,570
s62,692
s62,532
s62,484
s62,775
s62,609
s62,137
s62,29
s62,415
s62,279
s62,222
s62,222
s62,163
s63,720
s63,39
s63,349
s63,95
s63,84
s63,204
s63,580
s63,361
s63,582
s63,241
s63,704
s63,104
s63,271
s63,32
s63,72
s63,187
s63,203
s63,387
s63,231
s63,711
s64,71
s64,261
s64,748
s64,686
s64,557
s64,96
s64,385
s64,521
s64,28
s64,670
s64,43
s64,486
s64,317
s64,196
s64,617
s64,476
s64,582
s64,356
s64,335
s64,140
s65,428
s65,157
s65,484
s65,509
s65,527
s65,757
s65,466
s65,314
s65,319
s65,434
s65,787
s65,246
s65,216
s65,89
s65,370
s65,75
s65,439
s65,59
s65,748
s65,764
s66,586
s66,75
s66,284
s66,248
s66,766
s66,36
s66,675
s66,129
s66,466
s66,380
s66,549
s66,221
s66,405
s66,21
s66,307
s66,239
s66,2
s66,381
s66,743
s66,340
s67,510
s67,583
s67,662
s67,98
s67,402
s67,202
s67,269
s67,135
s67,7
s67,15
s67,295
s67,434
s67,276
s67,219
s67,704
s67,26
s67,402
s67,8
s67,306
s67,208
s68,346
s68,203
s68,506
s68,622
s68,702
s68,250
s68,71
s68,770
s68,448
s68,308
s68,396
s68,151
s68,356
s68,77
s68,7
s68,781
s68,741
s68,106
s68,437
s68,206
s69,173
s69,164
s69,624
s69,555
s69,742
s69,247
s69,132
s69,685
s69,226
s69,600
s69,138
s69,56
s69,366
s69,37
s69,715
s69,352
s69,499
s69,722
s69,262
s69,160
s70,286
s70,518
s70,719
s70,219
s70,129
s70,510
s70,529
s70,273
s70,439
s70,231
s70,98
s70,292
s70,506
s70,619
s70,681
s70,105
s70,537
s70,597
s70,416
s70,113
s71,32
s71,123
s71,443
s71,781
s71,247
s71,586
s71,386
s71,609
s71,186
s71,779
s71,472
s71,101
s71,291
s71,548
s71,739
s71,716
s71,396
s71,325
s71,720
s71,497
s72,647
s72,105
s72,602
s72,539
s72,744
s72,130
s72,261
s72,326
s72,396
s72,604
s72,749
s72,319
s72,297
s72,515
s72,633
s72,444
s72,620
s72,115
s72,187
s72,668
s73,513
s73,108
s73,322
s73,516
s73,34
s73,269
s73,402
s73,606
s73,363
s73,413
s73,588
s73,693
s73,363
s73,11
s73,186
s73,320
s73,710
s73,505
s73,588
s73,575
s74,432
s74,87
s74,436
s74,563
s74,663
s74,153
s74,242
s74,380
s74,670
s74,215
s74,573
s74,703
s74,321
s74,764
s74,447
s74,13
s74,796
s74,58
s74,470
s74,232
s75,225
s75,471
s75,130
s75,265
s75,507
s75,516
s75,50
s75,605
s75,149
s75,501
s75,335
s75,104
s75,196
s75,118
s75,600
s75,743
s75,778
s75,489
s75,112
s75,338
s76,399
s76,465
s76,452
s76,450
s76,269
s76,427
s76,653
s76,520
s76,274
s76,439
s76,502
s76,703
s76,56
s76,740
s76,280
s76,237
s76,371
s76,507
s76,395
s76,28
s77,169
s77,242
s77,763
s77,753
s77,733
s77,702
s77,504
s77,417
s77,485
s77,509
s77,158
s77,694
s77,590
s77,290
s77,459
s77,150
s77,33
s77,474
s77,334
s77,149
s78,439
s78,4
s78,760
s78,218
s78,433
s78,208
s78,426
s78,134
s78,383
s78,59
s78,487
s78,650
s78,739
s78,404
s78,48
s78,384
s78,261
s78,589
s78,214
s78,707
s79,613
s79,374
s79,376
s79,739
s79,736
s79,580
s79,41
s79,262
s79,637
s79,750
s79,162
s79,369
s79,709
s79,626
s79,358
s79,283
s79,54
s79,214
s79,513
s79,631
s80,92
s80,533
s80,170
s80,43
s80,74
s80,710
s80,407
s80,276
s80,81
s80,313
s80,793
s80,94
s80,235
s80,656
s80,692
s80,471
s80,172
s80,548
s80,155
s80,30
s81,700
s81,337
s81,647
s81,687
s81,637
s81,709
s81,635
s81,316
s81,113
s81,308
s81,106
s81,554
s81,628
s81,633
s81,252
s81,573
s81,432
s81,66
s81,63
s81,790
s82,482
s82,446
s82,98
s82,378
s82,643
s82,483
s82,101
s82,307
s82,113
s82,226
s82,716
s82,667
s82,299
s82,740
s82,753
s82,744
s82,254
s82,70
s82,627
s82,31
s83,572
s83,310
s83,96
s83,383
s83,312
s83,666
s83,457
s83,43
s83,215
s83,636
s83,161
s83,605
s83,504
s83,632
s83,272
s83,88
s83,601
s83,543
s83,241
s83,76
s84,791
s84,576
s84,6
s84,34
s84,158
s84,17
s84,129
s84,495
s84,502
s84,431
s84,550
s84,495
s84,516
s84,182
s84,471
s84,55
s84,551
s84,148
s84,712
s84,758
s85,705
s85,385
s85,787
s85,13
s85,232
s85,77
s85,352
s85,626
s85,682
s85,639
s85,137
s85,191
s85,218
s85,283
s85,57
s85,493
s85,426
s85,758
s85,426
s85,437
s86,609
s86,49
s86,99
s86,420
s86,488
s86,172
s86,735
s86,303
s86,636
s86,752
s86,158
s86,288
s86,729
s86,562
s86,126
s86,80
s86,753
s86,672
s86,83
s86,380
s87,756
s87,95
s87,444
s87,150
s87,781
s87,83
s87,763
s87,273
s87,481
s87,419
s87,110
s87,557
s87,274
s87,661
s87,295
s87,402
s87,286
s87,749
s87,452
s87,633
s88,237
s88,32
s88,18
s88,798
s88,352
s88,283
s88,153
s88,340
s88,478
s88,653
s88,487
s88,270
s88,456
s88,719
s88,391
s88,297
s88,686
s88,723
s88,558
s88,13
s89,769
s89,415
s89,497
s89,361
s89,740
s89,425
s89,518
s89,622
s89,730
s89,700
s89,31
s89,371
s89,454
s89,139
s89,599
s89,162
s89,546
s89,21
s89,198
s89,261
s90,388
s90,16
s90,644
s90,433
s90,405
s90,764
s90,783
s90,547
s90,294
s90,415
s90,693
s90,571
s90,607
s90,149
s90,646
s90,573
s90,299
s90,364
s90,239
s90,605
s91,788
s91,251
s91,468
s91,790
s91,590
s91,797
s91,146
s91,663
s91,705
s91,163
s91,16
s91,748
s91,475
s91,319
s91,556
s91,529
s91,21
s91,596
s91,321
s91,554
s92,596
s92,124
s92,794
s92,256
s92,104
s92,68
s92,492
s92,725
s92,342
s92,328
s92,341
s92,149
s92,232
s92,669
s92,555
s92,657
s92,130
s92,567
s92,550
s92,179
s93,226
s93,779
s93,742
s93,706
s93,53
s93,725
s93,801
s93,590
s93,231
s93,35
s93,218
s93,460
s93,531
s93,231
s93,389
s93,455
s93,316
s93,163
s93,545
s93,433
s94,154
s94,273
s94,57
s94,14
s94,408
s94,586
s94,739
s94,191
s94,67
s94,615
s94,528
s94,512
s94,450
s94,789
s94,486
s94,608
s94,255
s94,63
s94,184
s94,135
s95,263
s95,739
s95,479
s95,481
s95,320
s95,259
s95,640
s95,462
s95,467
s95,700
s95,474
s95,153
s95,84
s95,155
s95,265
s95,466
s95,116
s95,190
s95,801
s95,140
s96,709
s96,589
s96,485
s96,656
s96,766
s96,473
s96,649
s96,332
s96,255
s96,521
s96,442
s96,668
s96,735
s96,334
s96,94
s96,509
s96,518
s96,91
s96,163
s96,277
s97,273
s97,174
s97,133
s97,603
s97,370
s97,328
s97,626
s97,660
s97,170
s97,543
s97,188
s97,348
s97,508
s97,76
s97,72
s97,212
s97,274
s97,499
s97,760
s97,583
s98,593
s98,158
s98,75
s98,666
s98,378
s98,780
s98,631
s98,306
s98,739
s98,644
s98,82
s98,775
s98,565
s98,144
s98,109
s98,739
s98,623
s98,788
s98,284
s98,174
s99,383
s99,458
s99,722
s99,738
s99,137
s99,476
s99,549
s99,41
s99,390
s99,490
s99,101
s99,571
s99,91
s99,671
s99,659
s99,362
s99,435
s99,260
s99,3
s99,562
s100,311
s100,161
s100,366
s100,441
s100,353
s100,86
s100,114
s100,228
s100,601
s100,411
s100,791
s100,623
s100,232
s100,551
s100,146
s100,435
s100,395
s100,367
s100,357
s100,250
s101,518
s101,12
s101,214
s101,587
s101,350
s101,197
s101,516
s101,549
s101,654
s101,458
s101,480
s101,580
s101,715
s101,587
s101,374
s101,721
s101,35
s101,3
s101,124
s101,228
s102,708
s102,769
s102,15
s102,427
s102,298
s102,664
s102,185
s102,515
s102,430
s102,430
s102,755
s102,68
s102,313
s102,344
s102,514
s102,457
s102,395
s102,651
s102,311
s102,136
s103,256
s103,594
s103,128
s103,493
s103,390
s103,429
s103,106
s103,57
s103,231
s103,20
s103,499
s103,795
s103,772
s103,616
s103,455
s103,568
s103,638
s103,293
s103,782
s103,13
s104,519
s104,733
s104,466
s104,762
s104,558
s104,559
s104,14
s104,565
s104,228
s104,25
s104,747
s104,426
s104,455
s104,673
s104,535
s104,73
s104,531
s104,415
s104,194
s104,491
s105,692
s105,234
s105,687
s105,147
s105,741
s105,773
s105,510
s105,400
s105,682
s105,93
s105,435
s105,644
s105,685
s105,243
s105,450
s105,350
s105,579
s105,171
s105,318
s105,125
s106,651
s106,135
s106,572
s106,442
s106,157
s106,709
s106,6
s106,381
s106,336
s106,122
s106,558
s106,68
s106,251
s106,516
s106,400
s106,466
s106,69
s106,396
s106,539
s106,72
s107,41
s107,792
s107,349
s107,293
s107,320
s107,36
s107,399
s107,286
s107,596
s107,571
s107,10
s107,296
s107,763
s107,500
s107,154
s107,114
s107,550
s107,152
s107,374
s107,177
s108,226
s108,647
s108,261
s108,45
s108,577
s108,735
s108,234
s108,396
s108,575
s108,8
s108,473
s108,356
s108,420
s108,210
s108,533
s108,432
s108,410
s108,243
s108,535
s108,11
s109,150
s109,799
s109,484
s109,774
s109,124
s109,706
s109,444
s109,55
s109,677
s109,377
s109,494
s109,492
s109,641
s109,283
s109,747
s109,723
s109,78
s109,766
s109,472
s109,687
s110,559
s110,352
s110,25
s110,657
s110,743
s110,294
s110,180
s110,308
s110,329
s110,484
s110,389
s110,282
s110,505
s110,560
s110,466
s110,504
s110,313
s110,287
s110,259
s110,267
s111,223
s111,686
s111,95
s111,32
s111,88
s111,162
s111,149
s111,312
s111,404
s111,241
s111,21
s111,94
s111,602
s111,610
s111,152
s111,191
s111,212
s111,410
s111,669
s111,203
s112,345
s112,612
s112,632
s112,639
s112,494
s112,125
s112,272
s112,116
s112,706
s112,743
s112,416
s112,421
s112,103
s112,550
s112,746
s112,691
s112,120
s112,357
s112,591
s112,289
s113,136
s113,335
s113,412
s113,479
s113,499
s113,142
s113,245
s113,119
s113,502
s113,34
s113,671
s113,656
s113,100
s113,655
s113,340
s113,672
s113,147
s113,49
s113,360
s113,75
s114,428
s114,93
s114,620
s114,635
s114,520
s114,475
s114,182
s114,511
s114,408
s114,218
s114,1
s114,7
s114,2
s114,506
s114,693
s114,672
s114,555
s114,157
s114,366
s114,690
s115,684
s115,259
s115,535
s115,316
s115,134
s115,369
s115,65
s115,232
s115,5
s115,204
s115,114
s115,657
s115,118
s115,467
s115,711
s115,89
s115,13
s115,764
s115,506
s115,682
s116,143
s116,493
s116,684
s116,336
s116,274
s116,66
s116,538
s116,611
s116,634
s116,125
s116,681
s116,626
s116,465
s116,296
s116,596
s116,512
s116,569
s116,267
s116,415
s116,596
s117,739
s117,444
s117,334
s117,668
s117,413
s117,70
s117,511
s117,45
s117,629
s117,632
s117,730
s117,208
s117,192
s117,761
s117,601
s117,510
s117,439
s117,615
s117,543
s117,684
s118,768
s118,744
s118,165
s118,487
s118,37
s118,272
s118,215
s118,561
s118,265
s118,161
s118,250
s118,415
s118,372
s118,543
s118,248
s118,464
s118,389
s118,379
s118,329
s118,304
s119,685
s119,62
s119,451
s119,42
s119,674
s119,776
s119,411
s119,336
s119,233
s119,43
s119,112
s119,400
s119,589
s119,162
s119,471
s119,217
s119,111
s119,510
s119,508
s119,404
s120,89
s120,213
s120,390
s120,532
s120,37
s120,445
s120,342
s120,426
s120,238
s120,159
s120,771
s120,689
s120,556
s120,587
s120,750
s120,743
s120,232
s120,479
s120,417
s120,524
s121,773
s121,321
s121,162
s121,140
s121,310
s121,559
s121,290
s121,263
s121,222
s121,574
s121,357
s121,576
s121,56
s121,447
s121,81
s121,604
s121,500
s121,441
s121,128
s121,743
s122,158
s122,173
s122,445
s122,199
s122,92
s122,758
s122,122
s122,474
s122,607
s122,70
s122,362
s122,500
s122,207
s122,670
s122,267
s122,214
s122,305
s122,302
s122,283
s122,100
s123,228
s123,201
s123,794
s123,780
s123,276
s123,171
s123,647
s123,630
s123,785
s123,442
s123,514
s123,219
s123,239
s123,708
s123,562
s123,215
s123,416
s123,328
s123,391
s123,136
s124,394
s124,680
s124,770
s124,736
s124,515
s124,280
s124,536
s124,97
s124,148
s124,105
s124,323
s124,429
s124,204
s124,181
s124,233
s124,239
s124,79
s124,673
s124,688
s124,354
s125,748
s125,354
s125,686
s125,606
s125,182
s125,798
s125,101
s125,755
s125,752
s125,492
s125,634
s125,474
s125,707
s125,210
s125,255
s125,515
s125,309
s125,216
s125,484
s125,555
s126,158
s126,570
s126,640
s126,779
s126,649
s126,219
s126,43
s126,207
s126,181
s126,392
s126,243
s126,163
s126,540
s126,288
s126,572
s126,513
s126,105
s126,603
s126,357
s126,574
s127,250
s127,441
s127,756
s127,256
s127,174
s127,359
s127,559
s127,378
s127,454
s127,617
s127,505
s127,169
s127,503
s127,177
s127,371
s127,779
s127,615
s127,128
s127,87
s127,370
s128,313
s128,330
s128,565
s128,622
s128,477
s128,111
s128,711
s128,394
s128,330
s128,748
s128,539
s128,304
s128,631
s128,549
s128,777
s128,699
s128,616
s128,30
s128,733
s128,151
s129,428
s129,250
s129,458
s129,383
s129,499
s129,686
s129,623
s129,741
s129,694
s129,222
s129,213
s129,85
s129,441
s129,279
s129,188
s129,553
s129,540
s129,701
s129,115
s129,39
s130,216
s130,70
s130,698
s130,609
s130,298
s130,599
s130,383
s130,445
s130,146
s130,522
s130,328
s130,129
s130,696
s130,174
s130,174
s130,789
s130,704
s130,429
s130,452
s130,291
s131,451
s131,182
s131,744
s131,70
s131,565
s131,482
s131,744
s131,712
s131,777
s131,123
s131,718
s131,404
s131,522
s131,700
s131,428
s131,537
s131,82
s131,360
s131,362
s131,532
s132,68
s132,652
s132,755
s132,573
s132,64
s132,356
s132,676
s132,562
s132,428
s132,390
s132,585
s132,44
s132,85
s132,450
s132,326
s132,96
s132,415
s132,304
s132,705
s132,582
s133,336
s133,274
s133,412
s133,522
s133,664
s133,687
s133,409
s133,679
s133,511
s133,238
s133,198
s133,663
s133,245
s133,13
s133,392
s133,269
s133,114
s133,51
s133,643
s133,606
s134,165
s134,550
s134,208
s134,777
s134,439
s134,533
s134,102
s134,620
s134,696
s134,88
s134,667
s134,66
s134,107
s134,241
s134,769
s134,607
s134,605
s134,700
s134,217
s134,795
s135,757
s135,94
s135,657
s135,441
s135,619
s135,611
s135,496
s135,510
s135,669
s135,704
s135,48
s135,134
s135,672
s135,706
s135,482
s135,278
s135,167
s135,465
s135,49
s135,664
s136,766
s136,540
s136,296
s136,337
s136,677
s136,294
s136,593
s136,403
s136,226
s136,652
s136,3
s136,660
s136,194
s136,529
s136,468
s136,605
s136,356
s136,423
s136,162
s136,324
s137,700
s137,188
s137,438
s137,676
s137,797
s137,228
s137,743
s137,393
s137,286
s137,426
s137,774
s137,287
s137,19
s137,405
s137,18
s137,259
s137,344
s137,525
s137,591
s137,342
s138,443
s138,29
s138,352
s138,503
s138,177
s138,136
s138,219
s138,229
s138,135
s138,482
s138,585
s138,213
s138,704
s138,704
s138,750
s138,17
s138,499
s138,464
s138,383
s138,119
s139,584
s139,387
s139,768
s139,533
s139,373
s139,364
s139,620
s139,337
s139,519
s139,292
s139,10
s139,406
s139,475
s139,160
s139,481
s139,794
s139,32
s139,60
s139,88
s139,393
s140,728
s140,781
s140,80
s140,174
s140,86
s140,473
s140,771
s140,36
s140,470
s140,731
s140,339
s140,568
s140,71
s140,279
s140,62
s140,650
